observation_date,TCU,observation_date,INDPRO
2013-07-01,77.3187,2013-07-01,98.8987
2013-10-01,77.6804,2013-10-01,99.9037
2014-01-01,78.0467,2014-01-01,99.9899
2014-04-01,78.9343,2014-04-01,101.8273
2014-07-01,79.1531,2014-07-01,102.7954
2014-10-01,79.4029,2014-10-01,102.9611
2015-01-01,78.3725,2015-01-01,102.7923
2015-04-01,77.2233,2015-04-01,101.2255
2015-07-01,77.2809,2015-07-01,101.0893
2015-10-01,76.2696,2015-10-01,100.1563
2016-01-01,75.7657,2016-01-01,99.4391
2016-04-01,75.4606,2016-04-01,98.4775
2016-07-01,75.5924,2016-07-01,98.8452
2016-10-01,75.5083,2016-10-01,98.7237
2017-01-01,75.5882,2017-01-01,98.8158
2017-04-01,76.799,2017-04-01,100.0416
2017-07-01,76.7608,2017-07-01,100.0865
2017-10-01,78.1129,2017-10-01,100.9893
2018-01-01,78.7564,2018-01-01,101.4852
2018-04-01,79.7734,2018-04-01,103.3551
2018-07-01,80.4004,2018-07-01,103.3561
2018-10-01,80.3809,2018-10-01,103.9297
2019-01-01,79.4163,2019-01-01,103.3598
2019-04-01,78.7309,2019-04-01,102.2748
2019-07-01,78.5013,2019-07-01,102.0057
2019-10-01,77.9124,2019-10-01,101.5878
2020-01-01,76.539,2020-01-01,101.3372
2020-04-01,66.8603,2020-04-01,84.6812
2020-07-01,73.3269,2020-07-01,95.0037
2020-10-01,74.9612,2020-10-01,96.5256
2021-01-01,75.6483,2021-01-01,98.8135
2021-04-01,77.3425,2021-04-01,98.3317
2021-07-01,78.2702,2021-07-01,100.0668
2021-10-01,79.5295,2021-10-01,100.3542
2022-01-01,80.401,2022-01-01,101.2146
2022-04-01,81.0732,2022-04-01,102.9024
2022-07-01,81.0209,2022-07-01,103.0505
2022-10-01,80.1648,2022-10-01,103.4442
2023-01-01,79.5997,2023-01-01,102.7476
2023-04-01,79.1282,2023-04-01,103.2241
2023-07-01,78.9305,2023-07-01,103.0722
2023-10-01,78.2766,2023-10-01,102.5781
2024-01-01,77.7036,2024-01-01,101.483
2024-04-01,77.9731,2024-04-01,102.3568
2024-07-01,77.631,2024-07-01,102.5192
2024-10-01,77.1891,2024-10-01,102.2669
