observation_date,BUSINV
2004-03-01,1168100
2004-04-01,1176070
2004-05-01,1183161
2004-06-01,1195398
2004-07-01,1207045
2004-08-01,1217193
2004-09-01,1217197
2004-10-01,1225082
2004-11-01,1238758
2004-12-01,1241744
2005-01-01,1252502
2005-02-01,1261301
2005-03-01,1269147
2005-04-01,1274847
2005-05-01,1276449
2005-06-01,1275931
2005-07-01,1270200
2005-08-01,1274866
2005-09-01,1282637
2005-10-01,1291339
2005-11-01,1300756
2005-12-01,1314161
2006-01-01,1323295
2006-02-01,1327287
2006-03-01,1340279
2006-04-01,1348410
2006-05-01,1363351
2006-06-01,1375795
2006-07-01,1381022
2006-08-01,1391188
2006-09-01,1396458
2006-10-01,1401743
2006-11-01,1407338
2006-12-01,1408680
2007-01-01,1412583
2007-02-01,1419145
2007-03-01,1420809
2007-04-01,1428601
2007-05-01,1438224
2007-06-01,1445155
2007-07-01,1447212
2007-08-01,1452795
2007-09-01,1460482
2007-10-01,1466245
2007-11-01,1476656
2007-12-01,1488223
2008-01-01,1500138
2008-02-01,1507310
2008-03-01,1508083
2008-04-01,1514549
2008-05-01,1517375
2008-06-01,1526777
2008-07-01,1535732
2008-08-01,1539186
2008-09-01,1528711
2008-10-01,1514194
2008-11-01,1498070
2008-12-01,1465714
2009-01-01,1447913
2009-02-01,1427102
2009-03-01,1406199
2009-04-01,1387718
2009-05-01,1372383
2009-06-01,1354509
2009-07-01,1338517
2009-08-01,1321603
2009-09-01,1315316
2009-10-01,1323656
2009-11-01,1334051
2009-12-01,1331497
2010-01-01,1333884
2010-02-01,1342686
2010-03-01,1348688
2010-04-01,1353657
2010-05-01,1357851
2010-06-01,1367670
2010-07-01,1379915
2010-08-01,1391841
2010-09-01,1406906
2010-10-01,1423474
2010-11-01,1434523
2010-12-01,1450371
2011-01-01,1462403
2011-02-01,1472231
2011-03-01,1489022
2011-04-01,1502663
2011-05-01,1520742
2011-06-01,1527083
2011-07-01,1534390
2011-08-01,1541898
2011-09-01,1536572
2011-10-01,1550732
2011-11-01,1557904
2011-12-01,1567171
2012-01-01,1574265
2012-02-01,1586863
2012-03-01,1593127
2012-04-01,1601090
2012-05-01,1605876
2012-06-01,1611486
2012-07-01,1624907
2012-08-01,1631580
2012-09-01,1644631
2012-10-01,1645122
2012-11-01,1651518
2012-12-01,1658022
2013-01-01,1670363
2013-02-01,1672476
2013-03-01,1672260
2013-04-01,1676141
2013-05-01,1672204
2013-06-01,1675065
2013-07-01,1679807
2013-08-01,1688431
2013-09-01,1697896
2013-10-01,1707839
2013-11-01,1718159
2013-12-01,1727113
2014-01-01,1732857
2014-02-01,1742476
2014-03-01,1750382
2014-04-01,1757356
2014-05-01,1765529
2014-06-01,1769192
2014-07-01,1774651
2014-08-01,1780666
2014-09-01,1782712
2014-10-01,1786464
2014-11-01,1791932
2014-12-01,1789576
2015-01-01,1789515
2015-02-01,1795461
2015-03-01,1798476
2015-04-01,1804475
2015-05-01,1809028
2015-06-01,1820330
2015-07-01,1820678
2015-08-01,1823338
2015-09-01,1827080
2015-10-01,1829859
2015-11-01,1826349
2015-12-01,1822793
2016-01-01,1822766
2016-02-01,1818023
2016-03-01,1824047
2016-04-01,1829532
2016-05-01,1834672
2016-06-01,1835501
2016-07-01,1836873
2016-08-01,1836994
2016-09-01,1840016
2016-10-01,1841542
2016-11-01,1853164
2016-12-01,1857230
2017-01-01,1861290
2017-02-01,1864251
2017-03-01,1867559
2017-04-01,1866023
2017-05-01,1870152
2017-06-01,1878737
2017-07-01,1885696
2017-08-01,1896402
2017-09-01,1899836
2017-10-01,1900768
2017-11-01,1909729
2017-12-01,1917272
2018-01-01,1925945
2018-02-01,1935729
2018-03-01,1934698
2018-04-01,1939183
2018-05-01,1942052
2018-06-01,1944758
2018-07-01,1956703
2018-08-01,1967346
2018-09-01,1978179
2018-10-01,1988115
2018-11-01,1987502
2018-12-01,2001961
2019-01-01,2016358
2019-02-01,2022896
2019-03-01,2022918
2019-04-01,2033324
2019-05-01,2037127
2019-06-01,2039218
2019-07-01,2046137
2019-08-01,2046856
2019-09-01,2045084
2019-10-01,2045691
2019-11-01,2044901
2019-12-01,2042803
2020-01-01,2036248
2020-02-01,2024661
2020-03-01,2015855
2020-04-01,1987957
2020-05-01,1940672
2020-06-01,1917314
2020-07-01,1922510
2020-08-01,1933732
2020-09-01,1947255
2020-10-01,1967170
2020-11-01,1979833
2020-12-01,1991890
2021-01-01,2009735
2021-02-01,2025751
2021-03-01,2026455
2021-04-01,2030487
2021-05-01,2046564
2021-06-01,2063358
2021-07-01,2090771
2021-08-01,2110438
2021-09-01,2134263
2021-10-01,2166413
2021-11-01,2202705
2021-12-01,2257524
2022-01-01,2294357
2022-02-01,2333243
2022-03-01,2381184
2022-04-01,2408435
2022-05-01,2447893
2022-06-01,2479134
2022-07-01,2493530
2022-08-01,2511345
2022-09-01,2513182
2022-10-01,2520491
2022-11-01,2524932
2022-12-01,2529366
2023-01-01,2527240
2023-02-01,2523989
2023-03-01,2522573
2023-04-01,2520942
2023-05-01,2517951
2023-06-01,2515043
2023-07-01,2511946
2023-08-01,2521778
2023-09-01,2530405
2023-10-01,2526532
2023-11-01,2522219
2023-12-01,2534660
2024-01-01,2533439
2024-02-01,2540743
2024-03-01,2537490
2024-04-01,2546223
2024-05-01,2558827
2024-06-01,2565930
2024-07-01,2574892
2024-08-01,2583708
2024-09-01,2584344
2024-10-01,2585582
2024-11-01,2588757
2024-12-01,2583656
2025-01-01,2591890
