observation_date,UMCSENT
1970-03-01,
1970-04-01,
1970-05-01,75.4
1970-06-01,
1970-07-01,
1970-08-01,77.6
1970-09-01,
1970-10-01,
1970-11-01,72.4
1970-12-01,
1971-01-01,
1971-02-01,78.1
1971-03-01,
1971-04-01,
1971-05-01,80.2
1971-06-01,
1971-07-01,
1971-08-01,82.1
1971-09-01,
1971-10-01,
1971-11-01,82.0
1971-12-01,
1972-01-01,
1972-02-01,92.8
1972-03-01,
1972-04-01,
1972-05-01,88.6
1972-06-01,
1972-07-01,
1972-08-01,95.2
1972-09-01,
1972-10-01,
1972-11-01,90.7
1972-12-01,
1973-01-01,
1973-02-01,81.9
1973-03-01,
1973-04-01,
1973-05-01,77.0
1973-06-01,
1973-07-01,
1973-08-01,72.0
1973-09-01,
1973-10-01,
1973-11-01,76.5
1973-12-01,
1974-01-01,
1974-02-01,61.8
1974-03-01,
1974-04-01,
1974-05-01,72.1
1974-06-01,
1974-07-01,
1974-08-01,64.4
1974-09-01,
1974-10-01,
1974-11-01,59.5
1974-12-01,
1975-01-01,
1975-02-01,57.6
1975-03-01,
1975-04-01,
1975-05-01,72.8
1975-06-01,
1975-07-01,
1975-08-01,75.7
1975-09-01,
1975-10-01,
1975-11-01,75.6
1975-12-01,
1976-01-01,
1976-02-01,84.6
1976-03-01,
1976-04-01,
1976-05-01,83.3
1976-06-01,
1976-07-01,
1976-08-01,89.7
1976-09-01,
1976-10-01,
1976-11-01,87.0
1976-12-01,
1977-01-01,
1977-02-01,87.1
1977-03-01,
1977-04-01,
1977-05-01,90.2
1977-06-01,
1977-07-01,
1977-08-01,89.0
1977-09-01,
1977-10-01,
1977-11-01,84.4
1977-12-01,
=======
1952-12-01,87.66739130434783
1953-01-01,89.18369565217391
1953-02-01,90.7
1953-03-01,89.16850828729282
1953-04-01,87.47292817679558
1953-05-01,85.83204419889503
1953-06-01,84.13646408839779
1953-07-01,82.49558011049723
1953-08-01,80.8
1953-09-01,80.7663043478261
1953-10-01,80.7336956521739
1953-11-01,80.7
1953-12-01,81.12391304347827
1954-01-01,81.56195652173913
1954-02-01,82.0
1954-03-01,82.28314606741573
1954-04-01,82.59662921348315
1954-05-01,82.9
1954-06-01,83.59076086956522
1954-07-01,84.25923913043479
1954-08-01,84.95
1954-09-01,85.64076086956521
1954-10-01,86.30923913043479
1954-11-01,87.0
1954-12-01,89.90217391304348
1955-01-01,92.90108695652174
1955-02-01,95.9
1955-03-01,96.90674157303371
1955-04-01,98.02134831460674
1955-05-01,99.1
1955-06-01,99.20108695652173
1955-07-01,99.29891304347825
1955-08-01,99.4
1955-09-01,99.50108695652175
1955-10-01,99.59891304347826
1955-11-01,99.7
1955-12-01,99.45274725274726
1956-01-01,99.19725274725275
1956-02-01,98.94175824175825
1956-03-01,98.70274725274726
1956-04-01,98.44725274725275
1956-05-01,98.2
1956-06-01,98.77282608695653
1956-07-01,99.32717391304348
1956-08-01,99.9
1956-09-01,100.00108695652175
1956-10-01,100.09891304347826
1956-11-01,100.2
1956-12-01,98.99005524861879
1957-01-01,97.73977900552487
1957-02-01,96.48950276243094
1957-03-01,95.36022099447514
1957-04-01,94.10994475138122
1957-05-01,92.9
1957-06-01,91.35000000000001
1957-07-01,89.85000000000001
1957-08-01,88.30000000000001
1957-09-01,86.75
1957-10-01,85.25
1957-11-01,83.7
1957-12-01,82.00434782608696
1958-01-01,80.25217391304348
1958-02-01,78.5
1958-03-01,79.25505617977528
1958-04-01,80.09101123595507
1958-05-01,80.9
1958-06-01,82.5679347826087
1958-07-01,84.18206521739131
1958-08-01,85.85
1958-09-01,87.51793478260869
1958-10-01,89.1320652173913
1958-11-01,90.8
1958-12-01,91.54585635359116
1959-01-01,92.31657458563535
1959-02-01,93.08729281767955
1959-03-01,93.78342541436464
1959-04-01,94.55414364640883
1959-05-01,95.3
1959-06-01,95.04728260869565
1959-07-01,94.80271739130434
1959-08-01,94.55
1959-09-01,94.29728260869565
1959-10-01,94.05271739130434
1959-11-01,93.8
1959-12-01,95.82173913043478
1960-01-01,97.9108695652174
1960-02-01,100.0
1960-03-01,97.8411111111111
1960-04-01,95.53333333333333
1960-05-01,93.3
1960-06-01,94.61413043478261
1960-07-01,95.88586956521739
1960-08-01,97.2
1960-09-01,94.80760869565218
1960-10-01,92.49239130434782
1960-11-01,90.1
1960-12-01,90.5891304347826
1961-01-01,91.09456521739129
1961-02-01,91.6
1961-03-01,91.88314606741572
1961-04-01,92.19662921348315
1961-05-01,92.5
1961-06-01,94.75760869565218
1961-07-01,96.94239130434782
1961-08-01,99.2
1961-09-01,97.1108695652174
1961-10-01,95.0891304347826
1961-11-01,93.0
1961-12-01,95.25
1962-01-01,97.575
1962-02-01,99.9
1962-03-01,98.48426966292135
1962-04-01,96.91685393258427
1962-05-01,95.4
1962-06-01,94.11956521739131
1962-07-01,92.88043478260869
1962-08-01,91.6
1962-09-01,92.74565217391304
1962-10-01,93.85434782608695
1962-11-01,95.0
1962-12-01,96.10869565217392
1963-01-01,97.25434782608696
1963-02-01,98.4
1963-03-01,96.29213483146069
1963-04-01,93.95842696629214
1963-05-01,91.7
1963-06-01,93.28369565217392
1963-07-01,94.81630434782609
1963-08-01,96.4
1963-09-01,95.72608695652174
1963-10-01,95.07391304347827
1963-11-01,94.4
1963-12-01,96.06304347826088
1964-01-01,97.78152173913044
1964-02-01,99.5
1964-03-01,99.17777777777778
1964-04-01,98.83333333333333
1964-05-01,98.5
1964-06-01,99.20760869565217
1964-07-01,99.89239130434783
1964-08-01,100.6
1964-09-01,100.36413043478261
1964-10-01,100.13586956521739
1964-11-01,99.9
1964-12-01,100.58478260869566
1965-01-01,101.29239130434783
1965-02-01,102.0
1965-03-01,103.06966292134831
1965-04-01,104.25393258426966
1965-05-01,105.4
1965-06-01,104.72608695652174
1965-07-01,104.07391304347827
1965-08-01,103.4
1965-09-01,103.23152173913044
1965-10-01,103.06847826086957
1965-11-01,102.9
1965-12-01,101.95434782608696
1966-01-01,100.97717391304349
1966-02-01,100.0
1966-03-01,98.64719101123596
1966-04-01,97.1494382022472
1966-05-01,95.7
1966-06-01,94.18369565217391
1966-07-01,92.7163043478261
1966-08-01,91.2
1966-09-01,90.22282608695652
1966-10-01,89.27717391304348
1966-11-01,88.3
1966-12-01,90.19130434782609
1967-01-01,92.14565217391304
1967-02-01,94.1
1967-03-01,94.66629213483147
1967-04-01,95.29325842696629
1967-05-01,95.9
1967-06-01,96.27065217391305
1967-07-01,96.62934782608696
1967-08-01,97.0
1967-09-01,95.61847826086957
1967-10-01,94.28152173913044
1967-11-01,92.9
1967-12-01,94.30217391304349
1968-01-01,95.75108695652175
1968-02-01,97.2
1968-03-01,95.65333333333334
1968-04-01,94.0
1968-05-01,92.4
1968-06-01,92.4
1968-07-01,92.4
1968-08-01,92.4
1968-09-01,92.1641304347826
1968-10-01,91.9358695652174
1968-11-01,91.7
1968-12-01,93.8195652173913
1969-01-01,96.00978260869566
1969-02-01,98.2
1969-03-01,96.09213483146067
1969-04-01,93.75842696629213
1969-05-01,91.5
1969-06-01,89.78152173913044
1969-07-01,88.11847826086957
1969-08-01,86.4
1969-09-01,84.14239130434783
1969-10-01,81.95760869565218
1969-11-01,79.7
1969-12-01,79.17826086956522
1970-01-01,78.6391304347826
1970-02-01,78.1
1970-03-01,77.25056179775281
1970-04-01,76.31011235955056
1970-05-01,75.4
1970-06-01,76.1413043478261
1970-07-01,76.8586956521739
1970-08-01,77.6
1970-09-01,75.84782608695652
1970-10-01,74.15217391304348
1970-11-01,72.4
1970-12-01,74.25869565217391
1971-01-01,76.17934782608695
1971-02-01,78.1
1971-03-01,78.76067415730337
1971-04-01,79.49213483146067
1971-05-01,80.2
1971-06-01,80.84021739130435
1971-07-01,81.45978260869565
1971-08-01,82.1
1971-09-01,82.06630434782608
1971-10-01,82.03369565217392
1971-11-01,82.0
1971-12-01,85.52173913043478
1972-01-01,89.16086956521738
1972-02-01,92.8
1972-03-01,91.44666666666666
1972-04-01,90.0
1972-05-01,88.6
1972-06-01,90.82391304347826
1972-07-01,92.97608695652174
1972-08-01,95.2
1972-09-01,93.68369565217391
1972-10-01,92.2163043478261
1972-11-01,90.7
1972-12-01,87.8304347826087
1973-01-01,84.86521739130436
1973-02-01,81.9
1973-03-01,80.35842696629214
1973-04-01,78.65168539325843
1973-05-01,77.0
1973-06-01,75.31521739130434
1973-07-01,73.68478260869566
1973-08-01,72.0
1973-09-01,73.5163043478261
1973-10-01,74.9836956521739
1973-11-01,76.5
1973-12-01,71.70652173913044
1974-01-01,66.75326086956521
1974-02-01,61.8
1974-03-01,65.04044943820224
1974-04-01,68.62808988764044
1974-05-01,72.1
1974-06-01,69.50543478260869
1974-07-01,66.99456521739131
1974-08-01,64.4
1974-09-01,62.74891304347827
1974-10-01,61.15108695652174
1974-11-01,59.5
1974-12-01,58.880434782608695
1975-01-01,58.24021739130435
1975-02-01,57.6
1975-03-01,62.38202247191011
1975-04-01,67.67640449438201
1975-05-01,72.8
1975-06-01,73.77717391304348
1975-07-01,74.72282608695652
1975-08-01,75.7
1975-09-01,75.66630434782608
1975-10-01,75.63369565217391
1975-11-01,75.6
1975-12-01,78.53478260869565
1976-01-01,81.56739130434782
1976-02-01,84.6
1976-03-01,84.18111111111111
1976-04-01,83.73333333333333
1976-05-01,83.3
1976-06-01,85.45652173913044
1976-07-01,87.54347826086956
1976-08-01,89.7
1976-09-01,88.79021739130435
1976-10-01,87.90978260869565
1976-11-01,87.0
1976-12-01,87.03260869565217
1977-01-01,87.06630434782608
1977-02-01,87.1
1977-03-01,88.0752808988764
1977-04-01,89.15505617977529
1977-05-01,90.2
1977-06-01,89.79565217391304
1977-07-01,89.40434782608696
1977-08-01,89.0
1977-09-01,87.45
1977-10-01,85.95
1977-11-01,84.4
1977-12-01,84.05573770491803
>>>>>>> 2887537 (Initial commit)
1978-01-01,83.7
1978-02-01,84.3
1978-03-01,78.8
1978-04-01,81.6
1978-05-01,82.9
1978-06-01,80.0
1978-07-01,82.4
1978-08-01,78.4
1978-09-01,80.4
1978-10-01,79.3
1978-11-01,75.0
1978-12-01,66.1
1979-01-01,72.1
1979-02-01,73.9
1979-03-01,68.4
1979-04-01,66.0
1979-05-01,68.1
1979-06-01,65.8
1979-07-01,60.4
1979-08-01,64.5
1979-09-01,66.7
1979-10-01,62.1
1979-11-01,63.3
1979-12-01,61.0
1980-01-01,67.0
1980-02-01,66.9
1980-03-01,56.5
1980-04-01,52.7
1980-05-01,51.7
1980-06-01,58.7
1980-07-01,62.3
1980-08-01,67.3
1980-09-01,73.7
1980-10-01,75.0
1980-11-01,76.7
1980-12-01,64.5
1981-01-01,71.4
1981-02-01,66.9
1981-03-01,66.5
1981-04-01,72.4
1981-05-01,76.3
1981-06-01,73.1
1981-07-01,74.1
1981-08-01,77.2
1981-09-01,73.1
1981-10-01,70.3
1981-11-01,62.5
1981-12-01,64.3
1982-01-01,71.0
1982-02-01,66.5
1982-03-01,62.0
1982-04-01,65.5
1982-05-01,67.5
1982-06-01,65.7
1982-07-01,65.4
1982-08-01,65.4
1982-09-01,69.3
1982-10-01,73.4
1982-11-01,72.1
1982-12-01,71.9
1983-01-01,70.4
1983-02-01,74.6
1983-03-01,80.8
1983-04-01,89.1
1983-05-01,93.3
1983-06-01,92.2
1983-07-01,92.8
1983-08-01,90.9
1983-09-01,89.9
1983-10-01,89.3
1983-11-01,91.1
1983-12-01,94.2
1984-01-01,100.1
1984-02-01,97.4
1984-03-01,101.0
1984-04-01,96.1
1984-05-01,98.1
1984-06-01,95.5
1984-07-01,96.6
1984-08-01,99.1
1984-09-01,100.9
1984-10-01,96.3
1984-11-01,95.7
1984-12-01,92.9
1985-01-01,96.0
1985-02-01,93.7
1985-03-01,93.7
1985-04-01,94.6
1985-05-01,91.8
1985-06-01,96.5
1985-07-01,94.0
1985-08-01,92.4
1985-09-01,92.1
1985-10-01,88.4
1985-11-01,90.9
1985-12-01,93.9
1986-01-01,95.6
1986-02-01,95.9
1986-03-01,95.1
1986-04-01,96.2
1986-05-01,94.8
1986-06-01,99.3
1986-07-01,97.7
1986-08-01,94.9
1986-09-01,91.9
1986-10-01,95.6
1986-11-01,91.4
1986-12-01,89.1
1987-01-01,90.4
1987-02-01,90.2
1987-03-01,90.8
1987-04-01,92.8
1987-05-01,91.1
1987-06-01,91.5
1987-07-01,93.7
1987-08-01,94.4
1987-09-01,93.6
1987-10-01,89.3
1987-11-01,83.1
1987-12-01,86.8
1988-01-01,90.8
1988-02-01,91.6
1988-03-01,94.6
1988-04-01,91.2
1988-05-01,94.8
1988-06-01,94.7
1988-07-01,93.4
1988-08-01,97.4
1988-09-01,97.3
1988-10-01,94.1
1988-11-01,93.0
1988-12-01,91.9
1989-01-01,97.9
1989-02-01,95.4
1989-03-01,94.3
1989-04-01,91.5
1989-05-01,90.7
1989-06-01,90.6
1989-07-01,92.0
1989-08-01,89.6
1989-09-01,95.8
1989-10-01,93.9
1989-11-01,90.9
1989-12-01,90.5
1990-01-01,93.0
1990-02-01,89.5
1990-03-01,91.3
1990-04-01,93.9
1990-05-01,90.6
1990-06-01,88.3
1990-07-01,88.2
1990-08-01,76.4
1990-09-01,72.8
1990-10-01,63.9
1990-11-01,66.0
1990-12-01,65.5
1991-01-01,66.8
1991-02-01,70.4
1991-03-01,87.7
1991-04-01,81.8
1991-05-01,78.3
1991-06-01,82.1
1991-07-01,82.9
1991-08-01,82.0
1991-09-01,83.0
1991-10-01,78.3
1991-11-01,69.1
1991-12-01,68.2
1992-01-01,67.5
1992-02-01,68.8
1992-03-01,76.0
1992-04-01,77.2
1992-05-01,79.2
1992-06-01,80.4
1992-07-01,76.6
1992-08-01,76.1
1992-09-01,75.6
1992-10-01,73.3
1992-11-01,85.3
1992-12-01,91.0
1993-01-01,89.3
1993-02-01,86.6
1993-03-01,85.9
1993-04-01,85.6
1993-05-01,80.3
1993-06-01,81.5
1993-07-01,77.0
1993-08-01,77.3
1993-09-01,77.9
1993-10-01,82.7
1993-11-01,81.2
1993-12-01,88.2
1994-01-01,94.3
1994-02-01,93.2
1994-03-01,91.5
1994-04-01,92.6
1994-05-01,92.8
1994-06-01,91.2
1994-07-01,89.0
1994-08-01,91.7
1994-09-01,91.5
1994-10-01,92.7
1994-11-01,91.6
1994-12-01,95.1
1995-01-01,97.6
1995-02-01,95.1
1995-03-01,90.3
1995-04-01,92.5
1995-05-01,89.8
1995-06-01,92.7
1995-07-01,94.4
1995-08-01,96.2
1995-09-01,88.9
1995-10-01,90.2
1995-11-01,88.2
1995-12-01,91.0
1996-01-01,89.3
1996-02-01,88.5
1996-03-01,93.7
1996-04-01,92.7
1996-05-01,89.4
1996-06-01,92.4
1996-07-01,94.7
1996-08-01,95.3
1996-09-01,94.7
1996-10-01,96.5
1996-11-01,99.2
1996-12-01,96.9
1997-01-01,97.4
1997-02-01,99.7
1997-03-01,100.0
1997-04-01,101.4
1997-05-01,103.2
1997-06-01,104.5
1997-07-01,107.1
1997-08-01,104.4
1997-09-01,106.0
1997-10-01,105.6
1997-11-01,107.2
1997-12-01,102.1
1998-01-01,106.6
1998-02-01,110.4
1998-03-01,106.5
1998-04-01,108.7
1998-05-01,106.5
1998-06-01,105.6
1998-07-01,105.2
1998-08-01,104.4
1998-09-01,100.9
1998-10-01,97.4
1998-11-01,102.7
1998-12-01,100.5
1999-01-01,103.9
1999-02-01,108.1
1999-03-01,105.7
1999-04-01,104.6
1999-05-01,106.8
1999-06-01,107.3
1999-07-01,106.0
1999-08-01,104.5
1999-09-01,107.2
1999-10-01,103.2
1999-11-01,107.2
1999-12-01,105.4
2000-01-01,112.0
2000-02-01,111.3
2000-03-01,107.1
2000-04-01,109.2
2000-05-01,110.7
2000-06-01,106.4
2000-07-01,108.3
2000-08-01,107.3
2000-09-01,106.8
2000-10-01,105.8
2000-11-01,107.6
2000-12-01,98.4
2001-01-01,94.7
2001-02-01,90.6
2001-03-01,91.5
2001-04-01,88.4
2001-05-01,92.0
2001-06-01,92.6
2001-07-01,92.4
2001-08-01,91.5
2001-09-01,81.8
2001-10-01,82.7
2001-11-01,83.9
2001-12-01,88.8
2002-01-01,93.0
2002-02-01,90.7
2002-03-01,95.7
2002-04-01,93.0
2002-05-01,96.9
2002-06-01,92.4
2002-07-01,88.1
2002-08-01,87.6
2002-09-01,86.1
2002-10-01,80.6
2002-11-01,84.2
2002-12-01,86.7
2003-01-01,82.4
2003-02-01,79.9
2003-03-01,77.6
2003-04-01,86.0
2003-05-01,92.1
2003-06-01,89.7
2003-07-01,90.9
2003-08-01,89.3
2003-09-01,87.7
2003-10-01,89.6
2003-11-01,93.7
2003-12-01,92.6
2004-01-01,103.8
2004-02-01,94.4
2004-03-01,95.8
2004-04-01,94.2
2004-05-01,90.2
2004-06-01,95.6
2004-07-01,96.7
2004-08-01,95.9
2004-09-01,94.2
2004-10-01,91.7
2004-11-01,92.8
2004-12-01,97.1
2005-01-01,95.5
2005-02-01,94.1
2005-03-01,92.6
2005-04-01,87.7
2005-05-01,86.9
2005-06-01,96.0
2005-07-01,96.5
2005-08-01,89.1
2005-09-01,76.9
2005-10-01,74.2
2005-11-01,81.6
2005-12-01,91.5
2006-01-01,91.2
2006-02-01,86.7
2006-03-01,88.9
2006-04-01,87.4
2006-05-01,79.1
2006-06-01,84.9
2006-07-01,84.7
2006-08-01,82.0
2006-09-01,85.4
2006-10-01,93.6
2006-11-01,92.1
2006-12-01,91.7
2007-01-01,96.9
2007-02-01,91.3
2007-03-01,88.4
2007-04-01,87.1
2007-05-01,88.3
2007-06-01,85.3
2007-07-01,90.4
2007-08-01,83.4
2007-09-01,83.4
2007-10-01,80.9
2007-11-01,76.1
2007-12-01,75.5
2008-01-01,78.4
2008-02-01,70.8
2008-03-01,69.5
2008-04-01,62.6
2008-05-01,59.8
2008-06-01,56.4
2008-07-01,61.2
2008-08-01,63.0
2008-09-01,70.3
2008-10-01,57.6
2008-11-01,55.3
2008-12-01,60.1
2009-01-01,61.2
2009-02-01,56.3
2009-03-01,57.3
2009-04-01,65.1
2009-05-01,68.7
2009-06-01,70.8
2009-07-01,66.0
2009-08-01,65.7
2009-09-01,73.5
2009-10-01,70.6
2009-11-01,67.4
2009-12-01,72.5
2010-01-01,74.4
2010-02-01,73.6
2010-03-01,73.6
2010-04-01,72.2
2010-05-01,73.6
2010-06-01,76.0
2010-07-01,67.8
2010-08-01,68.9
2010-09-01,68.2
2010-10-01,67.7
2010-11-01,71.6
2010-12-01,74.5
2011-01-01,74.2
2011-02-01,77.5
2011-03-01,67.5
2011-04-01,69.8
2011-05-01,74.3
2011-06-01,71.5
2011-07-01,63.7
2011-08-01,55.8
2011-09-01,59.5
2011-10-01,60.8
2011-11-01,63.7
2011-12-01,69.9
2012-01-01,75.0
2012-02-01,75.3
2012-03-01,76.2
2012-04-01,76.4
2012-05-01,79.3
2012-06-01,73.2
2012-07-01,72.3
2012-08-01,74.3
2012-09-01,78.3
2012-10-01,82.6
2012-11-01,82.7
2012-12-01,72.9
2013-01-01,73.8
2013-02-01,77.6
2013-03-01,78.6
2013-04-01,76.4
2013-05-01,84.5
2013-06-01,84.1
2013-07-01,85.1
2013-08-01,82.1
2013-09-01,77.5
2013-10-01,73.2
2013-11-01,75.1
2013-12-01,82.5
2014-01-01,81.2
2014-02-01,81.6
2014-03-01,80.0
2014-04-01,84.1
2014-05-01,81.9
2014-06-01,82.5
2014-07-01,81.8
2014-08-01,82.5
2014-09-01,84.6
2014-10-01,86.9
2014-11-01,88.8
2014-12-01,93.6
2015-01-01,98.1
2015-02-01,95.4
2015-03-01,93.0
2015-04-01,95.9
2015-05-01,90.7
2015-06-01,96.1
2015-07-01,93.1
2015-08-01,91.9
2015-09-01,87.2
2015-10-01,90.0
2015-11-01,91.3
2015-12-01,92.6
2016-01-01,92.0
2016-02-01,91.7
2016-03-01,91.0
2016-04-01,89.0
2016-05-01,94.7
2016-06-01,93.5
2016-07-01,90.0
2016-08-01,89.8
2016-09-01,91.2
2016-10-01,87.2
2016-11-01,93.8
2016-12-01,98.2
2017-01-01,98.5
2017-02-01,96.3
2017-03-01,96.9
2017-04-01,97.0
2017-05-01,97.1
2017-06-01,95.0
2017-07-01,93.4
2017-08-01,96.8
2017-09-01,95.1
2017-10-01,100.7
2017-11-01,98.5
2017-12-01,95.9
2018-01-01,95.7
2018-02-01,99.7
2018-03-01,101.4
2018-04-01,98.8
2018-05-01,98.0
2018-06-01,98.2
2018-07-01,97.9
2018-08-01,96.2
2018-09-01,100.1
2018-10-01,98.6
2018-11-01,97.5
2018-12-01,98.3
2019-01-01,91.2
2019-02-01,93.8
2019-03-01,98.4
2019-04-01,97.2
2019-05-01,100.0
2019-06-01,98.2
2019-07-01,98.4
2019-08-01,89.8
2019-09-01,93.2
2019-10-01,95.5
2019-11-01,96.8
2019-12-01,99.3
2020-01-01,99.8
2020-02-01,101.0
2020-03-01,89.1
2020-04-01,71.8
2020-05-01,72.3
2020-06-01,78.1
2020-07-01,72.5
2020-08-01,74.1
2020-09-01,80.4
2020-10-01,81.8
2020-11-01,76.9
2020-12-01,80.7
2021-01-01,79.0
2021-02-01,76.8
2021-03-01,84.9
2021-04-01,88.3
2021-05-01,82.9
2021-06-01,85.5
2021-07-01,81.2
2021-08-01,70.3
2021-09-01,72.8
2021-10-01,71.7
2021-11-01,67.4
2021-12-01,70.6
2022-01-01,67.2
2022-02-01,62.8
2022-03-01,59.4
2022-04-01,65.2
2022-05-01,58.4
2022-06-01,50.0
2022-07-01,51.5
2022-08-01,58.2
2022-09-01,58.6
2022-10-01,59.9
2022-11-01,56.7
2022-12-01,59.8
2023-01-01,64.9
2023-02-01,66.9
2023-03-01,62.0
2023-04-01,63.7
2023-05-01,59.0
2023-06-01,64.2
2023-07-01,71.5
2023-08-01,69.4
2023-09-01,67.8
2023-10-01,63.8
2023-11-01,61.3
2023-12-01,69.7
2024-01-01,79.0
2024-02-01,76.9
2024-03-01,79.4
2024-04-01,77.2
2024-05-01,69.1
2024-06-01,68.2
2024-07-01,66.4
2024-08-01,67.9
2024-09-01,70.1
2024-10-01,70.5
2024-11-01,71.8
2024-12-01,74.0
2025-01-01,71.7
2025-02-01,64.7
