observation_date, value
10/1/2010,281683.29
11/1/2010,287520.52
12/1/2010,281666.11
1/1/2011,295068.56
2/1/2011,283198.71
3/1/2011,303804.14
4/1/2011,284840.13
5/1/2011,292524.04
6/1/2011,285032.71
7/1/2011,291518.7
8/1/2011,305120.64
9/1/2011,287861.63
10/1/2011,297015.79
11/1/2011,303898.71
12/1/2011,316502.69
1/1/2012,317056.26
2/1/2012,319090.99
3/1/2012,305964.36
4/1/2012,302940.22
5/1/2012,304077.49
6/1/2012,304069.45
7/1/2012,313735.64
8/1/2012,277585.86
9/1/2012,299575.34
10/1/2012,302024.44
11/1/2012,297558.95
12/1/2012,321078.88
1/1/2013,308796.64
2/1/2013,324198.05
3/1/2013,295022.75
4/1/2013,310814.25
5/1/2013,322303.46
6/1/2013,338781.66
7/1/2013,305683.48
8/1/2013,306913.64
9/1/2013,325255.42
10/1/2013,316860.09
11/1/2013,330461.54
12/1/2013,326338.11
1/1/2014,304368.42
2/1/2014,316254.25
3/1/2014,314756.55
4/1/2014,319502.71
5/1/2014,312398.02
6/1/2014,321602.36
7/1/2014,405933.92
8/1/2014,317605.77
9/1/2014,318533.09
10/1/2014,311927.62
11/1/2014,305535.41
12/1/2014,306909.77
1/1/2015,305843.27
2/1/2015,297574.79
3/1/2015,307451.12
4/1/2015,302633.31
5/1/2015,291659.54
6/1/2015,311208.14
7/1/2015,307762.69
8/1/2015,298124.33
9/1/2015,293327.66
10/1/2015,303334.94
11/1/2015,300011.71
12/1/2015,293372.43
1/1/2016,305641.04
2/1/2016,292581.37
3/1/2016,290644.66
4/1/2016,304932.39
5/1/2016,294804.05
6/1/2016,277187.34
7/1/2016,289064.02
8/1/2016,290360.5
9/1/2016,285628.68
10/1/2016,309166.44
11/1/2016,286481.37
12/1/2016,288790.9
1/1/2017,286466.45
2/1/2017,290577.65
3/1/2017,290552.19
4/1/2017,289742.63
5/1/2017,290006.99
6/1/2017,310566.14
7/1/2017,285547.31
8/1/2017,290682.6
9/1/2017,295060.01
10/1/2017,297305.56
11/1/2017,297161.92
12/1/2017,310434.48
1/1/2018,290741.02
2/1/2018,300167.48
3/1/2018,310359.58
4/1/2018,305112.81
5/1/2018,305090.94
6/1/2018,307984.88
7/1/2018,296984.61
8/1/2018,308796.62
9/1/2018,309470.18
10/1/2018,302530.43
11/1/2018,293272.7
12/1/2018,302828.96
1/1/2019,290407.5
2/1/2019,282000.21
3/1/2019,292470.22
4/1/2019,279687.32
5/1/2019,270978.83
6/1/2019,273563.04
7/1/2019,280197.32
8/1/2019,279335.22
9/1/2019,275882.61
10/1/2019,276489
11/1/2019,264058.74
12/1/2019,267432.41
1/1/2020,279006.59
2/1/2020,285656.19
3/1/2020,247347.08
4/1/2020,198116.85
5/1/2020,223153.7
6/1/2020,246082.21
7/1/2020,268408.47
8/1/2020,271493.61
9/1/2020,276577.02
10/1/2020,282978.68
11/1/2020,282828.39
12/1/2020,287457.28
1/1/2021,298820.7
2/1/2021,296770.15
3/1/2021,297002.38
4/1/2021,293316.34
5/1/2021,296300.96
6/1/2021,297694.7
7/1/2021,295704.4
8/1/2021,301686.18
9/1/2021,296284.72
10/1/2021,297590.06
11/1/2021,302648.39
12/1/2021,305326.74
1/1/2022,311792.45
2/1/2022,305345.25
3/1/2022,300815.55
4/1/2022,301377.65
5/1/2022,296486.74
6/1/2022,293122.78
7/1/2022,297532.02
8/1/2022,297921.89
9/1/2022,292341.95
10/1/2022,299482.66
11/1/2022,292763.2
12/1/2022,299483.18
1/1/2023,299660.55
2/1/2023,291047.15
3/1/2023,296718.93
4/1/2023,301670.47
5/1/2023,301370.36
6/1/2023,308420.42
7/1/2023,298403.39
8/1/2023,296444.36
9/1/2023,301645.67
10/1/2023,289344.78
11/1/2023,312363.92
12/1/2023,298892.88
1/1/2024,286216.83
2/1/2024,287701.22
3/1/2024,288302.11
4/1/2024,287826.27
5/1/2024,287514.79
6/1/2024,267757.66
7/1/2024,293470.87
8/1/2024,290972.37
9/1/2024,289338.9
10/1/2024,291214.51
11/1/2024,285423.5
12/1/2024,280398.83
1/1/2025,287748.41
2/1/2025,289291
