observation_date,Jobless_Claims,observation_date,Business_Confidence_Index,observation_date,Consumer_Confidence_Index,observation_date,Credit_Conditions_Subindex,observation_date,Crude_Oil_Prices,observation_date,Housing_Starts,observation_date,Volatility_Index
1979-01-01,358000,1979-01-01,17.0,1979-01-01,72.1,1979-01-01,0.6906,1979-01-01,14.85,1979-01-01,1630,,
1979-04-01,373385,1979-04-01,12.4,1979-04-01,66.0,1979-04-01,0.98737,1979-04-01,15.85,1979-04-01,1748,,
1979-07-01,386231,1979-07-01,2.6,1979-07-01,60.4,1979-07-01,1.43591,1979-07-01,21.75,1979-07-01,1760,,
1979-10-01,415615,1979-10-01,-2.0,1979-10-01,62.1,1979-10-01,1.83758,1979-10-01,29.0,1979-10-01,1681,,
1980-01-01,422923,1980-01-01,-7.599999999999999,1980-01-01,67.0,1980-01-01,2.37933,1980-01-01,32.5,1980-01-01,1341,,
1980-04-01,586615,1980-04-01,-25.2,1980-04-01,52.7,1980-04-01,3.20167,1980-04-01,39.5,1980-04-01,1051,,
1980-07-01,523769,1980-07-01,-30.0,1980-07-01,62.3,1980-07-01,1.83475,1980-07-01,39.5,1980-07-01,1269,,
1980-10-01,419615,1980-10-01,11.0,1980-10-01,75.0,1980-10-01,2.167,1980-10-01,36.0,1980-10-01,1523,,
1981-01-01,416154,1981-01-01,-1.6,1981-01-01,71.4,1981-01-01,2.6637,1981-01-01,38.0,1981-01-01,1547,,
1981-04-01,419615,1981-04-01,3.2,1981-04-01,72.4,1981-04-01,2.56568,1981-04-01,38.0,1981-04-01,1360,,
1981-07-01,451308,1981-07-01,-6.6,1981-07-01,74.1,1981-07-01,2.78306,1981-07-01,36.0,1981-07-01,1041,,
1981-10-01,516538,1981-10-01,-20.0,1981-10-01,70.3,1981-10-01,3.25762,1981-10-01,35.0,1981-10-01,873,,
1982-01-01,541308,1982-01-01,-23.6,1982-01-01,71.0,1982-01-01,3.20247,1982-01-01,33.85,1982-01-01,843,,
1982-04-01,589615,1982-04-01,-24.4,1982-04-01,65.5,1982-04-01,3.10064,1982-04-01,33.45,1982-04-01,917,,
1982-07-01,618538,1982-07-01,-23.2,1982-07-01,65.4,1982-07-01,2.87402,1982-07-01,34.16,1982-07-01,1166,,
1982-10-01,594923,1982-10-01,-21.2,1982-10-01,73.4,1982-10-01,2.14768,1982-10-01,35.68,1982-10-01,1173,,
1983-01-01,490846,1983-01-01,-8.0,1983-01-01,70.4,1983-01-01,1.10065,1983-01-01,31.19,1983-01-01,1586,,
1983-04-01,471462,1983-04-01,8.4,1983-04-01,89.1,1983-04-01,0.36637,1983-04-01,30.61,1983-04-01,1472,,
1983-07-01,416769,1983-07-01,27.2,1983-07-01,92.8,1983-07-01,0.23199,1983-07-01,31.66,1983-07-01,1785,,
1983-10-01,387500,1983-10-01,28.8,1983-10-01,89.3,1983-10-01,0.32633,1983-10-01,30.41,1983-10-01,1715,,
1984-01-01,345385,1984-01-01,21.0,1984-01-01,100.1,1984-01-01,-0.03594,1984-01-01,29.69,1984-01-01,1897,,
1984-04-01,363462,1984-04-01,22.0,1984-04-01,96.1,1984-04-01,-0.12747,1984-04-01,30.618,1984-04-01,1851,,
1984-07-01,382846,1984-07-01,12.2,1984-07-01,96.6,1984-07-01,0.41209,1984-07-01,28.752,1984-07-01,1732,,
1984-10-01,402538,1984-10-01,1.6,1984-10-01,96.3,1984-10-01,0.35372,1984-10-01,28.765,1984-10-01,1590,,
1985-01-01,381077,1985-01-01,0.6,1985-01-01,96.0,1985-01-01,-0.02331,1985-01-01,25.641,1985-01-01,1711,,
1985-04-01,394308,1985-04-01,-3.6,1985-04-01,94.6,1985-04-01,0.06922,1985-04-01,28.805,1985-04-01,1821,,
1985-07-01,397615,1985-07-01,-4.2,1985-07-01,94.0,1985-07-01,-0.29663,1985-07-01,27.329,1985-07-01,1684,,
1985-10-01,394692,1985-10-01,1.8,1985-10-01,88.4,1985-10-01,-0.34824,1985-10-01,29.538,1985-10-01,1834,,
1986-01-01,373154,1986-01-01,2.4,1986-01-01,95.6,1986-01-01,-0.47259,1986-01-01,22.945,1986-01-01,1972,,
1986-04-01,381154,1986-04-01,-0.6,1986-04-01,96.2,1986-04-01,-0.56607,1986-04-01,12.847,1986-04-01,1933,,
1986-07-01,389769,1986-07-01,-4.0,1986-07-01,97.7,1986-07-01,-0.42554,1986-07-01,11.575,1986-07-01,1782,,
1986-10-01,367846,1986-10-01,2.4,1986-10-01,95.6,1986-10-01,-0.31707,1986-10-01,14.852,1986-10-01,1681,,
1987-01-01,342769,1987-01-01,9.8,1987-01-01,90.4,1987-01-01,-0.1554,1987-01-01,18.656,1987-01-01,1774,,
1987-04-01,329923,1987-04-01,11.0,1987-04-01,92.8,1987-04-01,-0.26653,1987-04-01,18.643,1987-04-01,1614,,
1987-07-01,318769,1987-07-01,15.0,1987-07-01,93.7,1987-07-01,-0.29355,1987-07-01,21.355,1987-07-01,1575,,
1987-10-01,307846,1987-10-01,21.4,1987-10-01,89.3,1987-10-01,-0.11627,1987-10-01,19.848,1987-10-01,1515,,
1988-01-01,321154,1988-01-01,15.0,1988-01-01,90.8,1988-01-01,-0.06244,1988-01-01,17.16,1988-01-01,1271,,
1988-04-01,311462,1988-04-01,11.6,1988-04-01,91.2,1988-04-01,-0.15432,1988-04-01,17.875,1988-04-01,1573,,
1988-07-01,314231,1988-07-01,16.4,1988-07-01,93.4,1988-07-01,-0.15842,1988-07-01,15.498,1988-07-01,1467,,
1988-10-01,291786,1988-10-01,11.0,1988-10-01,94.1,1988-10-01,-0.01129,1988-10-01,13.798,1988-10-01,1522,,
1989-01-01,305167,1989-01-01,9.4,1989-01-01,97.9,1989-01-01,0.12696,1989-01-01,17.983,1989-01-01,1621,,
1989-04-01,322231,1989-04-01,4.4,1989-04-01,91.5,1989-04-01,0.30393,1989-04-01,21.04,1989-04-01,1339,,
1989-07-01,337571,1989-07-01,-8.199999999999998,1989-07-01,92.0,1989-07-01,0.4107,1989-07-01,19.644,1989-07-01,1427,,
1989-10-01,352000,1989-10-01,-6.4,1989-10-01,93.9,1989-10-01,0.5897,1989-10-01,20.091,1989-10-01,1410,,
1990-01-01,354077,1990-01-01,-5.6,1990-01-01,93.0,1990-01-01,0.71856,1990-01-01,22.641,1990-01-01,1551,1990-01-01,22.17
1990-04-01,360000,1990-04-01,-0.5,1990-04-01,93.9,1990-04-01,0.76762,1990-04-01,18.582,1990-04-01,1248,1990-04-01,18.72
1990-07-01,382692,1990-07-01,-6.8,1990-07-01,88.2,1990-07-01,0.88579,1990-07-01,18.638,1990-07-01,1171,1990-07-01,25.2
1990-10-01,443308,1990-10-01,-13.6,1990-10-01,63.9,1990-10-01,1.30265,1990-10-01,35.922,1990-10-01,1014,1990-10-01,26.11
1991-01-01,476000,1991-01-01,-21.6,1991-01-01,66.8,1991-01-01,1.0968,1991-01-01,24.959,1991-01-01,798,1991-01-01,22.52
1991-04-01,446154,1991-04-01,-14.4,1991-04-01,81.8,1991-04-01,0.57565,1991-04-01,20.823,1991-04-01,1001,1991-04-01,17.15
1991-07-01,425308,1991-07-01,1.2,1991-07-01,82.9,1991-07-01,0.41748,1991-07-01,21.42,1991-07-01,1063,1991-07-01,16.63
1991-10-01,441923,1991-10-01,6.2,1991-10-01,78.3,1991-10-01,0.28133,1991-10-01,23.228,1991-10-01,1079,1991-10-01,17.46
1992-01-01,437308,1992-01-01,-5.4,1992-01-01,67.5,1992-01-01,0.05931,1992-01-01,18.82,1992-01-01,1176,1992-01-01,17.56
1992-04-01,418077,1992-04-01,5.2,1992-04-01,77.2,1992-04-01,-0.12453,1992-04-01,20.243,1992-04-01,1099,1992-04-01,15.62
1992-07-01,421154,1992-07-01,7.8,1992-07-01,76.6,1992-07-01,-0.13814,1992-07-01,21.759,1992-07-01,1139,1992-07-01,13.9
1992-10-01,361077,1992-10-01,0.6,1992-10-01,73.3,1992-10-01,-0.12533,1992-10-01,21.688,1992-10-01,1244,1992-10-01,14.76
1993-01-01,345000,1993-01-01,11.6,1993-01-01,89.3,1993-01-01,-0.17667,1993-01-01,19.075,1993-01-01,1210,1993-01-01,13.26
1993-04-01,346769,1993-04-01,0.4,1993-04-01,85.6,1993-04-01,-0.30378,1993-04-01,20.27,1993-04-01,1258,1993-04-01,12.97
1993-07-01,344154,1993-07-01,0.4,1993-07-01,77.0,1993-07-01,-0.34562,1993-07-01,17.866,1993-07-01,1254,1993-07-01,12.12
1993-10-01,338846,1993-10-01,6.8,1993-10-01,82.7,1993-10-01,-0.37293,1993-10-01,18.145,1993-10-01,1392,1993-10-01,12.42
1994-01-01,348692,1994-01-01,12.0,1994-01-01,94.3,1994-01-01,-0.55614,1994-01-01,15.0,1994-01-01,1272,1994-01-01,13.44
1994-04-01,347385,1994-04-01,14.8,1994-04-01,92.6,1994-04-01,-0.43007,1994-04-01,16.38,1994-04-01,1465,1994-04-01,14.51
1994-07-01,336692,1994-07-01,17.0,1994-07-01,89.0,1994-07-01,-0.37045,1994-07-01,19.65,1994-07-01,1439,1994-07-01,12.52
1994-10-01,328214,1994-10-01,18.8,1994-10-01,92.7,1994-10-01,-0.29619,1994-10-01,17.71,1994-10-01,1450,1994-10-01,15.27
1995-01-01,337167,1995-01-01,14.8,1995-01-01,97.6,1995-01-01,-0.17866,1995-01-01,17.99,1995-01-01,1407,1995-01-01,11.99
1995-04-01,361308,1995-04-01,3.0,1995-04-01,92.5,1995-04-01,-0.21902,1995-04-01,19.87,1995-04-01,1267,1995-04-01,12.19
1995-07-01,363714,1995-07-01,1.4,1995-07-01,94.4,1995-07-01,-0.23723,1995-07-01,17.3,1995-07-01,1461,1995-07-01,12.47
1995-10-01,370692,1995-10-01,-6.6,1995-10-01,90.2,1995-10-01,-0.18808,1995-10-01,17.44,1995-10-01,1369,1995-10-01,12.9
1996-01-01,379769,1996-01-01,-9.0,1996-01-01,89.3,1996-01-01,-0.25193,1996-01-01,18.88,1996-01-01,1467,1996-01-01,15.4
1996-04-01,348154,1996-04-01,-1.4,1996-04-01,92.7,1996-04-01,-0.29629,1996-04-01,23.57,1996-04-01,1516,1996-04-01,16.37
1996-07-01,336769,1996-07-01,-0.6,1996-07-01,94.7,1996-07-01,-0.34098,1996-07-01,21.32,1996-07-01,1472,1996-07-01,16.78
1996-10-01,342462,1996-10-01,1.0,1996-10-01,96.5,1996-10-01,-0.31584,1996-10-01,24.9,1996-10-01,1392,1996-10-01,17.21
1997-01-01,325846,1997-01-01,7.599999999999999,1997-01-01,97.4,1997-01-01,-0.23787,1997-01-01,25.17,1997-01-01,1355,1997-01-01,19.92
1997-04-01,325308,1997-04-01,7.4,1997-04-01,101.4,1997-04-01,-0.21452,1997-04-01,19.72,1997-04-01,1492,1997-04-01,19.92
1997-07-01,322538,1997-07-01,15.4,1997-07-01,107.1,1997-07-01,-0.23497,1997-07-01,19.63,1997-07-01,1437,1997-07-01,22.45
1997-10-01,312769,1997-10-01,12.8,1997-10-01,105.6,1997-10-01,-0.18086,1997-10-01,21.26,1997-10-01,1520,1997-10-01,27.09
1998-01-01,318615,1998-01-01,7.599999999999999,1998-01-01,106.6,1998-01-01,-0.22308,1998-01-01,16.71,1998-01-01,1525,1998-01-01,21.32
1998-04-01,319385,1998-04-01,4.4,1998-04-01,108.7,1998-04-01,-0.17868,1998-04-01,15.44,1998-04-01,1540,1998-04-01,21.53
1998-07-01,316231,1998-07-01,-1.6,1998-07-01,105.2,1998-07-01,-0.01772,1998-07-01,14.08,1998-07-01,1698,1998-07-01,29.75
1998-10-01,313923,1998-10-01,-2.6,1998-10-01,97.4,1998-10-01,0.18724,1998-10-01,14.39,1998-10-01,1715,1998-10-01,29.54
1999-01-01,311385,1999-01-01,1.2,1999-01-01,103.9,1999-01-01,-0.0316,1999-01-01,12.47,1999-01-01,1748,1999-01-01,27.25
1999-04-01,301385,1999-04-01,4.6,1999-04-01,104.6,1999-04-01,-0.08848,1999-04-01,17.34,1999-04-01,1553,1999-04-01,24.4
1999-07-01,293154,1999-07-01,7.2,1999-07-01,106.0,1999-07-01,-0.03849,1999-07-01,20.07,1999-07-01,1669,1999-07-01,23.32
1999-10-01,284077,1999-10-01,14.4,1999-10-01,103.2,1999-10-01,0.03367,1999-10-01,22.64,1999-10-01,1608,1999-10-01,22.66
2000-01-01,285846,2000-01-01,13.4,2000-01-01,112.0,2000-01-01,0.03005,2000-01-01,27.18,2000-01-01,1636,2000-01-01,23.15
2000-04-01,280846,2000-04-01,9.4,2000-04-01,109.2,2000-04-01,0.1346,2000-04-01,25.74,2000-04-01,1626,2000-04-01,24.92
2000-07-01,301929,2000-07-01,5.0,2000-07-01,108.3,2000-07-01,0.1805,2000-07-01,29.77,2000-07-01,1463,2000-07-01,19.17
2000-10-01,328538,2000-10-01,-2.6,2000-10-01,105.8,2000-10-01,0.40919,2000-10-01,33.08,2000-10-01,1549,2000-10-01,26.02
2001-01-01,367769,2001-01-01,-17.2,2001-01-01,94.7,2001-01-01,0.46467,2001-01-01,29.58,2001-01-01,1600,2001-01-01,25.73
2001-04-01,396231,2001-04-01,-13.8,2001-04-01,88.4,2001-04-01,0.25432,2001-04-01,27.41,2001-04-01,1649,2001-04-01,23.92
2001-07-01,412231,2001-07-01,-10.6,2001-07-01,92.4,2001-07-01,0.22863,2001-07-01,26.45,2001-07-01,1670,2001-07-01,25.38
2001-10-01,445923,2001-10-01,-19.0,2001-10-01,82.7,2001-10-01,0.33925,2001-10-01,22.21,2001-10-01,1540,2001-10-01,27.91
2002-01-01,408231,2002-01-01,-1.8,2002-01-01,93.0,2002-01-01,0.171,2002-01-01,19.67,2002-01-01,1698,2002-01-01,21.36
2002-04-01,406846,2002-04-01,8.8,2002-04-01,93.0,2002-04-01,0.01908,2002-04-01,26.27,2002-04-01,1592,2002-04-01,21.64
2002-07-01,396154,2002-07-01,2.4,2002-07-01,88.1,2002-07-01,0.18021,2002-07-01,26.94,2002-07-01,1655,2002-07-01,35.07
2002-10-01,403692,2002-10-01,0.0,2002-10-01,80.6,2002-10-01,0.18738,2002-10-01,28.85,2002-10-01,1648,2002-10-01,30.73
2003-01-01,412385,2003-01-01,5.6,2003-01-01,82.4,2003-01-01,0.04756,2003-01-01,32.94,2003-01-01,1853,2003-01-01,30.02
2003-04-01,427077,2003-04-01,-7.0,2003-04-01,86.0,2003-04-01,-0.04646,2003-04-01,28.25,2003-04-01,1643,2003-04-01,21.53
2003-07-01,402231,2003-07-01,4.6,2003-07-01,90.9,2003-07-01,-0.15156,2003-07-01,30.76,2003-07-01,1897,2003-07-01,19.32
2003-10-01,367385,2003-10-01,14.4,2003-10-01,89.6,2003-10-01,-0.22687,2003-10-01,30.33,2003-10-01,1967,2003-10-01,17.43
2004-01-01,354769,2004-01-01,25.8,2004-01-01,103.8,2004-01-01,-0.31085,2004-01-01,34.27,2004-01-01,1911,2004-01-01,16.66
2004-04-01,343846,2004-04-01,26.0,2004-04-01,94.2,2004-04-01,-0.31428,2004-04-01,36.69,2004-04-01,2003,2004-04-01,16.21
2004-07-01,340538,2004-07-01,23.0,2004-07-01,96.7,2004-07-01,-0.25766,2004-07-01,40.69,2004-07-01,2002,2004-07-01,15.44
2004-10-01,329692,2004-10-01,13.6,2004-10-01,91.7,2004-10-01,-0.25057,2004-10-01,53.13,2004-10-01,2072,2004-10-01,13.65
2005-01-01,330154,2005-01-01,12.6,2005-01-01,95.5,2005-01-01,-0.24358,2005-01-01,46.84,2005-01-01,2144,2005-01-01,12.79
2005-04-01,325154,2005-04-01,7.599999999999999,2005-04-01,87.7,2005-04-01,-0.14562,2005-04-01,53.04,2005-04-01,2061,2005-04-01,13.41
2005-07-01,339692,2005-07-01,12.8,2005-07-01,96.5,2005-07-01,-0.12942,2005-07-01,58.7,2005-07-01,2054,2005-07-01,12.25
2005-10-01,329429,2005-10-01,16.2,2005-10-01,74.2,2005-10-01,-0.1571,2005-10-01,62.37,2005-10-01,2065,2005-10-01,12.78
2006-01-01,296083,2006-01-01,9.6,2006-01-01,91.2,2006-01-01,-0.15911,2006-01-01,65.51,2006-01-01,2273,2006-01-01,12.04
2006-04-01,313154,2006-04-01,11.8,2006-04-01,87.4,2006-04-01,-0.1685,2006-04-01,69.69,2006-04-01,1821,2006-04-01,14.53
2006-07-01,316571,2006-07-01,6.8,2006-07-01,84.7,2006-07-01,-0.1171,2006-07-01,74.41,2006-07-01,1737,2006-07-01,13.61
2006-10-01,322077,2006-10-01,2.2,2006-10-01,93.6,2006-10-01,-0.07875,2006-10-01,58.88,2006-10-01,1491,2006-10-01,11.03
2007-01-01,315923,2007-01-01,-1.4,2007-01-01,96.9,2007-01-01,-0.12796,2007-01-01,54.57,2007-01-01,1409,2007-01-01,12.56
2007-04-01,313385,2007-04-01,5.6,2007-04-01,87.1,2007-04-01,-0.14909,2007-04-01,63.97,2007-04-01,1490,2007-04-01,13.73
2007-07-01,315385,2007-07-01,4.6,2007-07-01,90.4,2007-07-01,0.22019,2007-07-01,74.18,2007-07-01,1354,2007-07-01,21.59
2007-10-01,338308,2007-10-01,0.8,2007-10-01,80.9,2007-10-01,0.44862,2007-10-01,86.2,2007-10-01,1264,2007-10-01,22.03
2008-01-01,350692,2008-01-01,1.4,2008-01-01,78.4,2008-01-01,0.86564,2008-01-01,92.95,2008-01-01,1084,2008-01-01,26.12
2008-04-01,369615,2008-04-01,-2.8,2008-04-01,62.6,2008-04-01,0.77752,2008-04-01,112.57,2008-04-01,1013,2008-04-01,20.67
2008-07-01,431769,2008-07-01,0.0,2008-07-01,61.2,2008-07-01,1.02445,2008-07-01,133.44,2008-07-01,923,2008-07-01,25.07
2008-10-01,519692,2008-10-01,-22.2,2008-10-01,57.6,2008-10-01,2.40294,2008-10-01,76.65,2008-10-01,777,2008-10-01,58.6
2009-01-01,621000,2009-01-01,-28.8,2009-01-01,61.2,2009-01-01,1.9455,2009-01-01,41.74,2009-01-01,490,2009-01-01,45.0
2009-04-01,612615,2009-04-01,-19.2,2009-04-01,65.1,2009-04-01,1.17104,2009-04-01,49.79,2009-04-01,478,2009-04-01,33.02
2009-07-01,557846,2009-07-01,-1.8,2009-07-01,66.0,2009-07-01,0.54662,2009-07-01,64.09,2009-07-01,594,2009-07-01,25.49
2009-10-01,503462,2009-10-01,10.4,2009-10-01,70.6,2009-10-01,0.23501,2009-10-01,75.82,2009-10-01,534,2009-10-01,23.07
2010-01-01,478692,2010-01-01,16.8,2010-01-01,74.4,2010-01-01,-0.01593,2010-01-01,78.22,2010-01-01,614,2010-01-01,20.15
2010-04-01,462692,2010-04-01,19.2,2010-04-01,72.2,2010-04-01,0.00184,2010-04-01,84.48,2010-04-01,687,2010-04-01,26.39
2010-07-01,462308,2010-07-01,10.2,2010-07-01,67.8,2010-07-01,0.0287,2010-07-01,76.37,2010-07-01,546,2010-07-01,24.28
2010-10-01,432308,2010-10-01,13.8,2010-10-01,67.7,2010-10-01,-0.23131,2010-10-01,81.9,2010-10-01,543,2010-10-01,19.32
2011-01-01,412615,2011-01-01,18.6,2011-01-01,74.2,2011-01-01,-0.3664,2011-01-01,89.42,2011-01-01,630,2011-01-01,18.61
2011-04-01,420462,2011-04-01,18.8,2011-04-01,69.8,2011-04-01,-0.32919,2011-04-01,110.04,2011-04-01,554,2011-04-01,17.48
2011-07-01,413231,2011-07-01,5.8,2011-07-01,63.7,2011-07-01,-0.05329,2011-07-01,97.19,2011-07-01,623,2011-07-01,30.58
2011-10-01,389571,2011-10-01,2.8,2011-10-01,60.8,2011-10-01,0.10019,2011-10-01,86.41,2011-10-01,610,2011-10-01,29.94
2012-01-01,369000,2012-01-01,6.2,2012-01-01,75.0,2012-01-01,-0.1068,2012-01-01,100.24,2012-01-01,723,2012-01-01,18.2
2012-04-01,378231,2012-04-01,8.599999999999998,2012-04-01,76.4,2012-04-01,-0.02194,2012-04-01,103.33,2012-04-01,753,2012-04-01,20.04
2012-07-01,376308,2012-07-01,0.0,2012-07-01,72.3,2012-07-01,-0.05806,2012-07-01,87.93,2012-07-01,740,2012-07-01,16.19
2012-10-01,374923,2012-10-01,1.0,2012-10-01,82.6,2012-10-01,-0.1424,2012-10-01,89.57,2012-10-01,915,2012-10-01,16.75
2013-01-01,352538,2013-01-01,5.8,2013-01-01,73.8,2013-01-01,-0.25261,2013-01-01,94.69,2013-01-01,888,2013-01-01,13.53
2013-04-01,346385,2013-04-01,0.8,2013-04-01,76.4,2013-04-01,-0.3519,2013-04-01,92.07,2013-04-01,835,2013-04-01,14.84
2013-07-01,331308,2013-07-01,7.599999999999999,2013-07-01,85.1,2013-07-01,-0.32727,2013-07-01,104.61,2013-07-01,880,2013-07-01,14.28
2013-10-01,343000,2013-10-01,10.8,2013-10-01,73.2,2013-10-01,-0.41381,2013-10-01,100.54,2013-10-01,925,2013-10-01,14.23
2014-01-01,327154,2014-01-01,4.2,2014-01-01,81.2,2014-01-01,-0.41649,2014-01-01,94.62,2014-01-01,888,2014-01-01,14.83
2014-04-01,316462,2014-04-01,10.8,2014-04-01,84.1,2014-04-01,-0.37728,2014-04-01,102.07,2014-04-01,1043,2014-04-01,12.74
2014-07-01,299769,2014-07-01,11.2,2014-07-01,81.8,2014-07-01,-0.3391,2014-07-01,103.59,2014-07-01,1085,2014-07-01,13.07
2014-10-01,288538,2014-10-01,14.6,2014-10-01,86.9,2014-10-01,-0.22442,2014-10-01,84.4,2014-10-01,1074,2014-10-01,16.07
2015-01-01,290692,2015-01-01,7.8,2015-01-01,98.1,2015-01-01,-0.08718,2015-01-01,47.22,2015-01-01,1085,2015-01-01,16.56
2015-04-01,277615,2015-04-01,3.2,2015-04-01,95.9,2015-04-01,-0.10208,2015-04-01,54.45,2015-04-01,1190,2015-04-01,13.74
2015-07-01,274231,2015-07-01,3.8,2015-07-01,93.1,2015-07-01,0.00102,2015-07-01,50.9,2015-07-01,1146,2015-07-01,19.31
2015-10-01,268692,2015-10-01,-1.2,2015-10-01,90.0,2015-10-01,0.08892,2015-10-01,46.22,2015-10-01,1058,2015-10-01,17.03
2016-01-01,270615,2016-01-01,-3.6,2016-01-01,92.0,2016-01-01,0.23246,2016-01-01,31.68,2016-01-01,1092,2016-01-01,20.49
2016-04-01,268385,2016-04-01,1.6,2016-04-01,89.0,2016-04-01,0.15831,2016-04-01,40.75,2016-04-01,1163,2016-04-01,15.68
2016-07-01,258231,2016-07-01,5.2,2016-07-01,90.0,2016-07-01,0.15067,2016-07-01,44.65,2016-07-01,1239,2016-07-01,13.23
