observation_date,Total_Retail_Sales,Business_Inventories,Inventories_to_Sales_Ratio
2005-02-01,173090.0,1261301.0,7.2869663181004105
2005-03-01,172750.0,1269147.0,7.346726483357453
2005-04-01,173765.0,1274847.0,7.336615543981814
2005-05-01,172790.0,1276449.0,7.387285143816193
2005-06-01,177593.0,1275931.0,7.184579347158953
2005-07-01,177822.0,1270200.0,7.143098154334109
2005-08-01,175067.0,1274866.0,7.282160544248773
2005-09-01,173016.0,1282637.0,7.413401072733158
2005-10-01,172826.0,1291339.0,7.471902375799938
2005-11-01,175328.0,1300756.0,7.4189861288556305
2005-12-01,175369.0,1314161.0,7.493690447000325
2006-01-01,179293.0,1323295.0,7.380628356935296
2006-02-01,177887.0,1327287.0,7.4614052741347034
2006-03-01,178100.0,1340279.0,7.52542953396968
2006-04-01,178088.0,1348410.0,7.571593818786218
2006-05-01,177200.0,1363351.0,7.693854401805869
2006-06-01,177343.0,1375795.0,7.757819592541008
2006-07-01,176937.0,1381022.0,7.805162289402443
2006-08-01,176983.0,1391188.0,7.860574179440963
2006-09-01,177002.0,1396458.0,7.889504073400301
2006-10-01,177544.0,1401743.0,7.895186545307078
2006-11-01,177854.0,1407338.0,7.912883601156004
2006-12-01,179089.0,1408680.0,7.865809737058111
2007-01-01,178736.0,1412583.0,7.9031812281801095
2007-02-01,178237.0,1419145.0,7.962123464824924
2007-03-01,178850.0,1420809.0,7.944137545429131
2007-04-01,177844.0,1428601.0,8.032888374080654
2007-05-01,179408.0,1438224.0,8.016498706858112
2007-06-01,177651.0,1445155.0,8.134798002825764
2007-07-01,178039.0,1447212.0,8.128623503839046
2007-08-01,178824.0,1452795.0,8.12416118641793
2007-09-01,178794.0,1460482.0,8.168517959215635
2007-10-01,179401.0,1466245.0,8.173003494963796
2007-11-01,179696.0,1476656.0,8.217522927611077
2007-12-01,177019.0,1488223.0,8.407137086979365
2008-01-01,176853.0,1500138.0,8.482400637817848
2008-02-01,174826.0,1507310.0,8.621772505233775
2008-03-01,174630.0,1508083.0,8.63587585180095
2008-04-01,174146.0,1514549.0,8.697007108977525
2008-05-01,174731.0,1517375.0,8.684062931019682
2008-06-01,173112.0,1526777.0,8.81959078515643
2008-07-01,171238.0,1535732.0,8.968406545276165
2008-08-01,170234.0,1539186.0,9.041589811670994
2008-09-01,167550.0,1528711.0,9.123909280811699
2008-10-01,162654.0,1514194.0,9.309294576217
2008-11-01,159205.0,1498070.0,9.409691906661223
2008-12-01,157093.0,1465714.0,9.33023113696982
2009-01-01,158979.0,1447913.0,9.107573956308695
2009-02-01,157766.0,1427102.0,9.045687917548774
2009-03-01,155179.0,1406199.0,9.061786710830718
2009-04-01,155777.0,1387718.0,8.908362595248336
2009-05-01,156911.0,1372383.0,8.746251059517816
2009-06-01,158240.0,1354509.0,8.559839484327604
2009-07-01,158582.0,1338517.0,8.44053549583181
2009-08-01,160908.0,1321603.0,8.213407661520868
2009-09-01,156817.0,1315316.0,8.387585529630078
2009-10-01,157801.0,1323656.0,8.388134422468806
2009-11-01,158527.0,1334051.0,8.415292032272106
2009-12-01,159226.0,1331497.0,8.362308919397586
2010-01-01,159109.0,1333884.0,8.383460395075074
2010-02-01,159625.0,1342686.0,8.41150195771339
2010-03-01,163034.0,1348688.0,8.272433970828171
2010-04-01,164423.0,1353657.0,8.232771570887286
2010-05-01,163033.0,1357851.0,8.32868805701913
2010-06-01,162876.0,1367670.0,8.397001399837913
2010-07-01,163068.0,1379915.0,8.462205950891653
2010-08-01,163640.0,1391841.0,8.505505988755806
2010-09-01,164767.0,1406906.0,8.538760795547653
2010-10-01,165990.0,1423474.0,8.5756611844087
2010-11-01,167220.0,1434523.0,8.578656859227365
2010-12-01,167472.0,1450371.0,8.660379048437948
2011-01-01,168195.0,1462403.0,8.694687713665685
2011-02-01,169025.0,1472231.0,8.71013755361633
2011-03-01,169730.0,1489022.0,8.772886348907088
2011-04-01,169723.0,1502663.0,8.85362031074162
2011-05-01,169132.0,1520742.0,8.991450464725776
2011-06-01,170515.0,1527083.0,8.955710641292555
2011-07-01,169904.0,1534390.0,9.030923344947736
2011-08-01,169761.0,1541898.0,9.082757523812889
2011-09-01,171122.0,1536572.0,8.979394817732379
2011-10-01,172041.0,1550732.0,9.013735098028958
2011-11-01,172292.0,1557904.0,9.042230631718246
2011-12-01,172335.0,1567171.0,9.093747642672701
2012-01-01,173647.0,1574265.0,9.065892298744004
2012-02-01,175354.0,1586863.0,9.049482760587155
2012-03-01,175543.0,1593127.0,9.075423115703845
2012-04-01,174633.0,1601090.0,9.16831297635613
2012-05-01,174615.0,1605876.0,9.19666695301091
2012-06-01,173090.0,1611486.0,9.310104569876943
2012-07-01,173958.0,1624907.0,9.340800653031192
2012-08-01,174970.0,1631580.0,9.32491284220152
2012-09-01,175510.0,1644631.0,9.370582872770783
2012-10-01,175089.0,1645122.0,9.395918647088052
2012-11-01,176168.0,1651518.0,9.374676445211389
2012-12-01,176879.0,1658022.0,9.373763985549443
2013-01-01,178014.0,1670363.0,9.383323783522645
2013-02-01,179183.0,1672476.0,9.333898863173404
2013-03-01,178282.0,1672260.0,9.379858875265029
2013-04-01,177748.0,1676141.0,9.4298726286653
2013-05-01,178732.0,1672204.0,9.355929548150304
2013-06-01,178773.0,1675065.0,9.36978738400094
2013-07-01,179691.0,1679807.0,9.34830904163258
2013-08-01,178867.0,1688431.0,9.439589191969452
2013-09-01,178922.0,1697896.0,9.489587641542125
2013-10-01,179499.0,1707839.0,9.514476403768267
2013-11-01,179704.0,1718159.0,9.561050393981214
2013-12-01,180196.0,1727113.0,9.584635618992653
2014-01-01,178184.0,1732857.0,9.725098774300722
2014-02-01,180434.0,1742476.0,9.657137789995234
2014-03-01,181956.0,1750382.0,9.619809184638044
2014-04-01,183385.0,1757356.0,9.582877552689697
2014-05-01,183385.0,1765529.0,9.627444992774764
2014-06-01,183609.0,1769192.0,9.635649668589231
2014-07-01,183727.0,1774651.0,9.659173665275109
2014-08-01,185124.0,1780666.0,9.618774443075992
2014-09-01,184719.0,1782712.0,9.650940076548704
2014-10-01,185428.0,1786464.0,9.634273141057445
2014-11-01,186228.0,1791932.0,9.62224799707885
2014-12-01,185686.0,1789576.0,9.637646349213188
2015-01-01,185900.0,1789515.0,9.626223776223776
2015-02-01,185154.0,1795461.0,9.697122395411387
2015-03-01,187363.0,1798476.0,9.598885585734644
2015-04-01,187586.0,1804475.0,9.61945454351604
2015-05-01,188268.0,1809028.0,9.608791722438227
2015-06-01,187978.0,1820330.0,9.683739586547363
2015-07-01,189151.0,1820678.0,9.625526695602984
2015-08-01,189126.0,1823338.0,9.640863762782484
2015-09-01,188846.0,1827080.0,9.674973258634019
2015-10-01,188106.0,1829859.0,9.727807725431406
2015-11-01,188653.0,1826349.0,9.680996326589028
2015-12-01,189661.0,1822793.0,9.610795050115733
2016-01-01,188354.0,1822766.0,9.677341601452584
2016-02-01,190613.0,1818023.0,9.537770246520436
2016-03-01,189384.0,1824047.0,9.631473619735564
2016-04-01,189272.0,1829532.0,9.666152415571242
2016-05-01,189605.0,1834672.0,9.676284908098415
2016-06-01,191085.0,1835501.0,9.6056781013685
2016-07-01,190743.0,1836873.0,9.630093895975213
2016-08-01,190673.0,1836994.0,9.634263896828601
2016-09-01,191454.0,1840016.0,9.610747229099418
2016-10-01,191366.0,1841542.0,9.623140996833293
2016-11-01,190969.0,1853164.0,9.704004314836439
2016-12-01,193121.0,1857230.0,9.616924104576924
2017-01-01,194317.0,1861290.0,9.578626677027744
2017-02-01,194036.0,1864251.0,9.607758354119854
2017-03-01,193644.0,1867559.0,9.644290553799756
2017-04-01,194165.0,1866023.0,9.610501377694229
2017-05-01,193344.0,1870152.0,9.672666335650447
2017-06-01,193992.0,1878737.0,9.684610705596107
2017-07-01,193920.0,1885696.0,9.724092409240924
2017-08-01,193547.0,1896402.0,9.798147220055077
2017-09-01,196499.0,1899836.0,9.668425793515489
2017-10-01,196605.0,1900768.0,9.66795351084662
2017-11-01,198105.0,1909729.0,9.63998384694985
2017-12-01,199081.0,1917272.0,9.630612665196578
2018-01-01,197492.0,1925945.0,9.752015271504668
2018-02-01,198214.0,1935729.0,9.765854076906777
2018-03-01,197742.0,1934698.0,9.78395080458375
2018-04-01,197759.0,1939183.0,9.805788864223626
2018-05-01,199646.0,1942052.0,9.727477635414685
2018-06-01,198758.0,1944758.0,9.78455206834442
2018-07-01,199980.0,1956703.0,9.784493449344934
2018-08-01,199605.0,1967346.0,9.856195987074472
2018-09-01,198430.0,1978179.0,9.969152849871492
2018-10-01,200095.0,1988115.0,9.93585546865239
2018-11-01,200779.0,1987502.0,9.898953575822173
2018-12-01,197321.0,2001961.0,10.145706741806498
2019-01-01,198560.0,2016358.0,10.1549053182917
2019-02-01,198723.0,2022896.0,10.179475953966074
2019-03-01,200396.0,2022918.0,10.094602686680373
2019-04-01,200016.0,2033324.0,10.165806735461164
2019-05-01,200875.0,2037127.0,10.14126695706285
2019-06-01,201164.0,2039218.0,10.137092123839256
2019-07-01,202685.0,2046137.0,10.095157510422577
2019-08-01,203435.0,2046856.0,10.061474180942316
2019-09-01,201778.0,2045084.0,10.135317031589173
2019-10-01,201908.0,2045691.0,10.13179765041504
2019-11-01,202404.0,2044901.0,10.103066144937847
2019-12-01,203631.0,2042803.0,10.031886107714444
2020-01-01,202590.0,2036248.0,10.05107853299768
2020-02-01,203150.0,2024661.0,9.96633522028058
2020-03-01,185986.0,2015855.0,10.838745927112793
2020-04-01,158936.0,1987957.0,12.507908843811345
2020-05-01,188739.0,1940672.0,10.282305193945078
2020-06-01,204144.0,1917314.0,9.391968414452544
2020-07-01,207562.0,1922510.0,9.262340890914523
2020-08-01,208194.0,1933732.0,9.288125498333285
2020-09-01,212234.0,1947255.0,9.175037929832166
2020-10-01,211216.0,1967170.0,9.313546322248314
2020-11-01,208900.0,1979833.0,9.477419818094782
2020-12-01,209971.0,1991890.0,9.486500516738026
2021-01-01,216756.0,2009735.0,9.271877133735629
2021-02-01,210489.0,2025751.0,9.62402310809591
2021-03-01,232367.0,2026455.0,8.720924227622683
2021-04-01,232706.0,2030487.0,8.725546397600406
2021-05-01,229239.0,2046564.0,8.927643202072945
2021-06-01,229751.0,2063358.0,8.980844479458195
2021-07-01,225150.0,2090771.0,9.286124805685098
2021-08-01,226423.0,2110438.0,9.320775716247908
2021-09-01,227139.0,2134263.0,9.396285974667494
2021-10-01,228106.0,2166413.0,9.497395947498093
2021-11-01,228758.0,2202705.0,9.628974724381225
2021-12-01,225248.0,2257524.0,10.022393095610171
2022-01-01,228065.0,2294357.0,10.060101286913818
2022-02-01,228626.0,2333243.0,10.205501561502192
2022-03-01,230972.0,2381184.0,10.309405469061184
2022-04-01,233147.0,2408435.0,10.330113619304559
2022-05-01,230314.0,2447893.0,10.628502826575891
2022-06-01,229055.0,2479134.0,10.823313178057672
2022-07-01,227527.0,2493530.0,10.959270767864913
2022-08-01,228724.0,2511345.0,10.979805354925587
2022-09-01,227147.0,2513182.0,11.064121471998309
2022-10-01,228791.0,2520491.0,11.016565336923218
2022-11-01,225529.0,2524932.0,11.195597905369155
2022-12-01,223131.0,2529366.0,11.335789289699774
2023-01-01,230924.0,2527240.0,10.944033534842632
2023-02-01,227691.0,2523989.0,11.085150489039972
2023-03-01,225123.0,2522573.0,11.20530998609649
2023-04-01,225749.0,2520942.0,11.167012921430437
2023-05-01,226388.0,2517951.0,11.122281216318886
2023-06-01,226508.0,2515043.0,11.103550426475003
2023-07-01,226726.0,2511946.0,11.079214558542029
2023-08-01,227426.0,2521778.0,11.088345219983642
2023-09-01,228422.0,2530405.0,11.077763963190936
2023-10-01,227323.0,2526532.0,11.11428232075065
2023-11-01,226289.0,2522219.0,11.146007980944722
2023-12-01,226674.0,2534660.0,11.181961760060704
2024-01-01,224062.0,2533439.0,11.306865956744115
2024-02-01,225364.0,2540743.0,11.27395236151293
2024-03-01,225480.0,2537490.0,11.253725385843534
2024-04-01,224487.0,2546223.0,11.342407355437063
2024-05-01,224918.0,2558827.0,11.376710623427204
2024-06-01,224299.0,2565930.0,11.43977458660092
2024-07-01,226699.0,2574892.0,11.358197433601383
2024-08-01,226032.0,2583708.0,11.430717774474411
2024-09-01,227532.0,2584344.0,11.358156215389483
2024-10-01,228287.0,2585582.0,11.326015059990276
2024-11-01,229130.0,2588757.0,11.298201894121242
2024-12-01,229952.0,2583656.0,11.235631784024491
2025-01-01,226052.0,2591890.0,11.46590165094757
2025-02-01,226005.0,,
