observation_date,Jobs_Added,Unemployment_Rate_Change
1979-02-01,247.0,0.0
1979-03-01,424.0,-0.10000000000000053
1979-04-01,-62.0,0.0
1979-05-01,372.0,-0.20000000000000018
1979-06-01,319.0,0.10000000000000053
1979-07-01,109.0,0.0
1979-08-01,83.0,0.2999999999999998
1979-09-01,27.0,-0.09999999999999964
1979-10-01,154.0,0.09999999999999964
1979-11-01,92.0,-0.09999999999999964
1979-12-01,99.0,0.09999999999999964
1980-01-01,128.0,0.2999999999999998
1980-02-01,83.0,0.0
1980-03-01,111.0,0.0
1980-04-01,-145.0,0.6000000000000005
1980-05-01,-429.0,0.5999999999999996
1980-06-01,-319.0,0.09999999999999964
1980-07-01,-261.0,0.20000000000000018
1980-08-01,259.0,-0.09999999999999964
1980-09-01,114.0,-0.20000000000000018
1980-10-01,277.0,0.0
1980-11-01,257.0,0.0
1980-12-01,196.0,-0.2999999999999998
1981-01-01,90.0,0.2999999999999998
1981-02-01,72.0,-0.09999999999999964
1981-03-01,105.0,0.0
1981-04-01,73.0,-0.20000000000000018
1981-05-01,13.0,0.2999999999999998
1981-06-01,194.0,0.0
1981-07-01,111.0,-0.2999999999999998
1981-08-01,-36.0,0.20000000000000018
1981-09-01,-88.0,0.1999999999999993
1981-10-01,-97.0,0.3000000000000007
1981-11-01,-209.0,0.40000000000000036
1981-12-01,-276.0,0.1999999999999993
1982-01-01,-330.0,0.09999999999999964
1982-02-01,-2.0,0.3000000000000007
1982-03-01,-129.0,0.09999999999999964
1982-04-01,-284.0,0.3000000000000007
1982-05-01,-43.0,0.09999999999999964
1982-06-01,-242.0,0.1999999999999993
1982-07-01,-344.0,0.20000000000000107
1982-08-01,-158.0,0.0
1982-09-01,-180.0,0.29999999999999893
1982-10-01,-276.0,0.3000000000000007
1982-11-01,-121.0,0.40000000000000036
1982-12-01,-15.0,0.0
1983-01-01,219.0,-0.40000000000000036
1983-02-01,-73.0,0.0
1983-03-01,173.0,-0.09999999999999964
1983-04-01,274.0,-0.10000000000000142
1983-05-01,280.0,-0.09999999999999964
1983-06-01,377.0,0.0
1983-07-01,416.0,-0.6999999999999993
1983-08-01,-308.0,0.09999999999999964
1983-09-01,1118.0,-0.3000000000000007
1983-10-01,273.0,-0.3999999999999986
1983-11-01,355.0,-0.3000000000000007
1983-12-01,355.0,-0.1999999999999993
1984-01-01,443.0,-0.3000000000000007
1984-02-01,484.0,-0.20000000000000018
1984-03-01,272.0,0.0
1984-04-01,363.0,-0.09999999999999964
1984-05-01,306.0,-0.2999999999999998
1984-06-01,381.0,-0.20000000000000018
1984-07-01,310.0,0.2999999999999998
1984-08-01,243.0,0.0
1984-09-01,312.0,-0.20000000000000018
1984-10-01,285.0,0.10000000000000053
1984-11-01,353.0,-0.20000000000000018
1984-12-01,125.0,0.09999999999999964
1985-01-01,265.0,0.0
1985-02-01,131.0,-0.09999999999999964
1985-03-01,339.0,0.0
1985-04-01,196.0,0.09999999999999964
1985-05-01,274.0,-0.09999999999999964
1985-06-01,147.0,0.20000000000000018
1985-07-01,189.0,0.0
1985-08-01,192.0,-0.3000000000000007
1985-09-01,205.0,0.0
1985-10-01,188.0,0.0
1985-11-01,210.0,-0.09999999999999964
1985-12-01,166.0,0.0
1986-01-01,123.0,-0.2999999999999998
1986-02-01,115.0,0.5
1986-03-01,87.0,0.0
1986-04-01,187.0,-0.10000000000000053
1986-05-01,127.0,0.10000000000000053
1986-06-01,-93.0,0.0
1986-07-01,318.0,-0.20000000000000018
1986-08-01,115.0,-0.09999999999999964
1986-09-01,346.0,0.09999999999999964
1986-10-01,187.0,0.0
1986-11-01,187.0,-0.09999999999999964
1986-12-01,201.0,-0.3000000000000007
1987-01-01,169.0,0.0
1987-02-01,241.0,0.0
1987-03-01,245.0,0.0
1987-04-01,335.0,-0.2999999999999998
1987-05-01,229.0,0.0
1987-06-01,172.0,-0.09999999999999964
1987-07-01,347.0,-0.10000000000000053
1987-08-01,173.0,-0.09999999999999964
1987-09-01,227.0,-0.09999999999999964
1987-10-01,491.0,0.09999999999999964
1987-11-01,234.0,-0.20000000000000018
1987-12-01,289.0,-0.09999999999999964
1988-01-01,92.0,0.0
1988-02-01,461.0,0.0
1988-03-01,275.0,0.0
1988-04-01,243.0,-0.2999999999999998
1988-05-01,230.0,0.1999999999999993
1988-06-01,364.0,-0.1999999999999993
1988-07-01,224.0,0.0
1988-08-01,124.0,0.1999999999999993
1988-09-01,339.0,-0.1999999999999993
1988-10-01,263.0,0.0
1988-11-01,341.0,-0.10000000000000053
1988-12-01,281.0,0.0
1989-01-01,263.0,0.10000000000000053
1989-02-01,266.0,-0.20000000000000018
1989-03-01,194.0,-0.20000000000000018
1989-04-01,170.0,0.20000000000000018
1989-05-01,122.0,0.0
1989-06-01,114.0,0.09999999999999964
1989-07-01,42.0,-0.09999999999999964
1989-08-01,51.0,0.0
1989-09-01,249.0,0.09999999999999964
1989-10-01,107.0,0.0
1989-11-01,276.0,0.10000000000000053
1989-12-01,84.0,0.0
1990-01-01,360.0,0.0
1990-02-01,240.0,-0.10000000000000053
1990-03-01,204.0,-0.09999999999999964
1990-04-01,34.0,0.20000000000000018
1990-05-01,154.0,0.0
1990-06-01,22.0,-0.20000000000000018
1990-07-01,-35.0,0.2999999999999998
1990-08-01,-209.0,0.20000000000000018
1990-09-01,-83.0,0.20000000000000018
1990-10-01,-146.0,0.0
1990-11-01,-155.0,0.2999999999999998
1990-12-01,-54.0,0.09999999999999964
1991-01-01,-110.0,0.10000000000000053
1991-02-01,-323.0,0.1999999999999993
1991-03-01,-167.0,0.20000000000000018
1991-04-01,-218.0,-0.09999999999999964
1991-05-01,-97.0,0.20000000000000018
1991-06-01,77.0,0.0
1991-07-01,-40.0,-0.10000000000000053
1991-08-01,9.0,0.10000000000000053
1991-09-01,36.0,0.0
1991-10-01,26.0,0.09999999999999964
1991-11-01,-61.0,0.0
1991-12-01,30.0,0.2999999999999998
1992-01-01,35.0,0.0
1992-02-01,-52.0,0.10000000000000053
1992-03-01,54.0,0.0
1992-04-01,150.0,0.0
1992-05-01,130.0,0.1999999999999993
1992-06-01,60.0,0.20000000000000018
1992-07-01,85.0,-0.09999999999999964
1992-08-01,124.0,-0.10000000000000053
1992-09-01,36.0,0.0
1992-10-01,186.0,-0.2999999999999998
1992-11-01,145.0,0.10000000000000053
1992-12-01,219.0,0.0
1993-01-01,288.0,-0.10000000000000053
1993-02-01,258.0,-0.20000000000000018
1993-03-01,-44.0,-0.09999999999999964
1993-04-01,296.0,0.09999999999999964
1993-05-01,271.0,0.0
1993-06-01,171.0,-0.09999999999999964
1993-07-01,312.0,-0.09999999999999964
1993-08-01,146.0,-0.10000000000000053
1993-09-01,249.0,-0.09999999999999964
1993-10-01,285.0,0.09999999999999964
1993-11-01,254.0,-0.20000000000000018
1993-12-01,336.0,-0.09999999999999964
1994-01-01,277.0,0.09999999999999964
1994-02-01,181.0,0.0
1994-03-01,463.0,-0.09999999999999964
1994-04-01,344.0,-0.09999999999999964
1994-05-01,333.0,-0.3000000000000007
1994-06-01,317.0,0.0
1994-07-01,369.0,0.0
1994-08-01,295.0,-0.09999999999999964
1994-09-01,344.0,-0.09999999999999964
1994-10-01,210.0,-0.10000000000000053
1994-11-01,411.0,-0.20000000000000018
1994-12-01,305.0,-0.09999999999999964
1995-01-01,332.0,0.09999999999999964
1995-02-01,189.0,-0.1999999999999993
1995-03-01,214.0,0.0
1995-04-01,157.0,0.39999999999999947
1995-05-01,-18.0,-0.20000000000000018
1995-06-01,244.0,0.0
1995-07-01,91.0,0.10000000000000053
1995-08-01,264.0,0.0
1995-09-01,227.0,-0.10000000000000053
1995-10-01,153.0,-0.09999999999999964
1995-11-01,139.0,0.09999999999999964
1995-12-01,160.0,0.0
1996-01-01,-8.0,0.0
1996-02-01,420.0,-0.09999999999999964
1996-03-01,255.0,0.0
1996-04-01,166.0,0.09999999999999964
1996-05-01,338.0,0.0
1996-06-01,274.0,-0.2999999999999998
1996-07-01,249.0,0.20000000000000018
1996-08-01,179.0,-0.40000000000000036
1996-09-01,202.0,0.10000000000000053
1996-10-01,265.0,0.0
1996-11-01,282.0,0.20000000000000018
1996-12-01,196.0,0.0
1997-01-01,214.0,-0.10000000000000053
1997-02-01,317.0,-0.09999999999999964
1997-03-01,317.0,0.0
1997-04-01,297.0,-0.10000000000000053
1997-05-01,272.0,-0.1999999999999993
1997-06-01,256.0,0.09999999999999964
1997-07-01,298.0,-0.09999999999999964
1997-08-01,-28.0,-0.10000000000000053
1997-09-01,489.0,0.10000000000000053
1997-10-01,349.0,-0.20000000000000018
1997-11-01,302.0,-0.10000000000000053
1997-12-01,323.0,0.10000000000000053
1998-01-01,257.0,-0.10000000000000053
1998-02-01,211.0,0.0
1998-03-01,148.0,0.10000000000000053
1998-04-01,281.0,-0.40000000000000036
1998-05-01,400.0,0.10000000000000053
1998-06-01,230.0,0.09999999999999964
1998-07-01,135.0,0.0
1998-08-01,335.0,0.0
1998-09-01,198.0,0.09999999999999964
1998-10-01,204.0,-0.09999999999999964
1998-11-01,275.0,-0.09999999999999964
1998-12-01,372.0,0.0
1999-01-01,104.0,-0.10000000000000053
1999-02-01,419.0,0.10000000000000053
1999-03-01,116.0,-0.20000000000000018
1999-04-01,362.0,0.09999999999999964
1999-05-01,217.0,-0.09999999999999964
1999-06-01,271.0,0.09999999999999964
1999-07-01,337.0,0.0
1999-08-01,151.0,-0.09999999999999964
1999-09-01,200.0,0.0
1999-10-01,406.0,-0.10000000000000053
1999-11-01,289.0,0.0
1999-12-01,316.0,-0.09999999999999964
2000-01-01,228.0,0.0
2000-02-01,110.0,0.09999999999999964
2000-03-01,483.0,-0.09999999999999964
2000-04-01,279.0,-0.20000000000000018
2000-05-01,222.0,0.20000000000000018
2000-06-01,-43.0,0.0
2000-07-01,166.0,0.0
2000-08-01,6.0,0.09999999999999964
2000-09-01,104.0,-0.19999999999999973
2000-10-01,14.0,0.0
2000-11-01,204.0,0.0
2000-12-01,160.0,0.0
2001-01-01,-13.0,0.30000000000000027
2001-02-01,85.0,0.0
2001-03-01,-37.0,0.09999999999999964
2001-04-01,-294.0,0.10000000000000053
2001-05-01,-48.0,-0.10000000000000053
2001-06-01,-110.0,0.20000000000000018
2001-07-01,-128.0,0.09999999999999964
2001-08-01,-150.0,0.3000000000000007
2001-09-01,-258.0,0.09999999999999964
2001-10-01,-311.0,0.2999999999999998
2001-11-01,-308.0,0.20000000000000018
2001-12-01,-161.0,0.20000000000000018
2002-01-01,-124.0,0.0
2002-02-01,-123.0,0.0
2002-03-01,-14.0,0.0
2002-04-01,-107.0,0.20000000000000018
2002-05-01,17.0,-0.10000000000000053
2002-06-01,41.0,0.0
2002-07-01,-90.0,0.0
2002-08-01,-1.0,-0.09999999999999964
2002-09-01,-79.0,0.0
2002-10-01,114.0,0.0
2002-11-01,-1.0,0.20000000000000018
2002-12-01,-151.0,0.09999999999999964
2003-01-01,108.0,-0.20000000000000018
2003-02-01,-132.0,0.10000000000000053
2003-03-01,-206.0,0.0
2003-04-01,-63.0,0.09999999999999964
2003-05-01,24.0,0.09999999999999964
2003-06-01,-11.0,0.20000000000000018
2003-07-01,-1.0,-0.09999999999999964
2003-08-01,-31.0,-0.10000000000000053
2003-09-01,100.0,0.0
2003-10-01,187.0,-0.09999999999999964
2003-11-01,41.0,-0.20000000000000018
2003-12-01,108.0,-0.09999999999999964
2004-01-01,167.0,0.0
2004-02-01,64.0,-0.10000000000000053
2004-03-01,319.0,0.20000000000000018
2004-04-01,273.0,-0.20000000000000018
2004-05-01,285.0,0.0
2004-06-01,97.0,0.0
2004-07-01,59.0,-0.09999999999999964
2004-08-01,87.0,-0.09999999999999964
2004-09-01,151.0,0.0
2004-10-01,340.0,0.09999999999999964
2004-11-01,73.0,-0.09999999999999964
2004-12-01,125.0,0.0
2005-01-01,152.0,-0.10000000000000053
2005-02-01,252.0,0.10000000000000053
2005-03-01,119.0,-0.20000000000000018
2005-04-01,367.0,0.0
2005-05-01,170.0,-0.10000000000000053
2005-06-01,258.0,-0.09999999999999964
2005-07-01,353.0,0.0
2005-08-01,203.0,-0.09999999999999964
2005-09-01,51.0,0.09999999999999964
2005-10-01,89.0,0.0
2005-11-01,356.0,0.0
2005-12-01,159.0,-0.09999999999999964
2006-01-01,268.0,-0.20000000000000018
2006-02-01,305.0,0.09999999999999964
2006-03-01,305.0,-0.09999999999999964
2006-04-01,172.0,0.0
2006-05-01,41.0,-0.10000000000000053
2006-06-01,86.0,0.0
2006-07-01,194.0,0.10000000000000053
2006-08-01,164.0,0.0
2006-09-01,136.0,-0.20000000000000018
2006-10-01,17.0,-0.09999999999999964
2006-11-01,215.0,0.09999999999999964
2006-12-01,188.0,-0.09999999999999964
2007-01-01,223.0,0.1999999999999993
2007-02-01,86.0,-0.09999999999999964
2007-03-01,224.0,-0.09999999999999964
2007-04-01,63.0,0.09999999999999964
2007-05-01,148.0,-0.09999999999999964
2007-06-01,76.0,0.1999999999999993
2007-07-01,-25.0,0.10000000000000053
2007-08-01,-31.0,-0.10000000000000053
2007-09-01,88.0,0.10000000000000053
2007-10-01,76.0,0.0
2007-11-01,114.0,0.0
2007-12-01,104.0,0.2999999999999998
2008-01-01,-4.0,0.0
2008-02-01,-64.0,-0.09999999999999964
2008-03-01,-70.0,0.1999999999999993
2008-04-01,-219.0,-0.09999999999999964
2008-05-01,-187.0,0.40000000000000036
2008-06-01,-153.0,0.1999999999999993
2008-07-01,-200.0,0.20000000000000018
2008-08-01,-287.0,0.2999999999999998
2008-09-01,-449.0,0.0
2008-10-01,-469.0,0.40000000000000036
2008-11-01,-750.0,0.2999999999999998
2008-12-01,-696.0,0.5
2009-01-01,-769.0,0.5
2009-02-01,-761.0,0.5000000000000009
2009-03-01,-825.0,0.3999999999999986
2009-04-01,-671.0,0.3000000000000007
2009-05-01,-353.0,0.40000000000000036
2009-06-01,-461.0,0.09999999999999964
2009-07-01,-345.0,0.0
2009-08-01,-190.0,0.09999999999999964
2009-09-01,-225.0,0.20000000000000107
2009-10-01,-185.0,0.1999999999999993
2009-11-01,-4.0,-0.09999999999999964
2009-12-01,-250.0,0.0
2010-01-01,-6.0,-0.09999999999999964
2010-02-01,-97.0,0.0
2010-03-01,160.0,0.09999999999999964
2010-04-01,255.0,0.0
2010-05-01,523.0,-0.3000000000000007
2010-06-01,-134.0,-0.1999999999999993
2010-07-01,-94.0,0.0
2010-08-01,1.0,0.09999999999999964
2010-09-01,-74.0,0.0
2010-10-01,279.0,-0.09999999999999964
2010-11-01,128.0,0.40000000000000036
2010-12-01,81.0,-0.5
2011-01-01,7.0,-0.20000000000000107
2011-02-01,219.0,-0.09999999999999964
2011-03-01,226.0,0.0
2011-04-01,315.0,0.09999999999999964
2011-05-01,107.0,-0.09999999999999964
2011-06-01,227.0,0.09999999999999964
2011-07-01,62.0,-0.09999999999999964
2011-08-01,132.0,0.0
2011-09-01,219.0,0.0
2011-10-01,209.0,-0.1999999999999993
2011-11-01,137.0,-0.20000000000000107
2011-12-01,198.0,-0.09999999999999964
2012-01-01,357.0,-0.1999999999999993
2012-02-01,263.0,0.0
2012-03-01,240.0,-0.10000000000000142
2012-04-01,77.0,0.0
2012-05-01,108.0,0.0
2012-06-01,79.0,0.0
2012-07-01,145.0,0.0
2012-08-01,181.0,-0.09999999999999964
2012-09-01,179.0,-0.2999999999999998
2012-10-01,151.0,0.0
2012-11-01,157.0,-0.09999999999999964
2012-12-01,249.0,0.20000000000000018
2013-01-01,183.0,0.09999999999999964
2013-02-01,288.0,-0.2999999999999998
2013-03-01,144.0,-0.20000000000000018
2013-04-01,184.0,0.09999999999999964
2013-05-01,222.0,-0.09999999999999964
2013-06-01,184.0,0.0
2013-07-01,112.0,-0.20000000000000018
2013-08-01,255.0,-0.09999999999999964
2013-09-01,175.0,0.0
2013-10-01,220.0,0.0
2013-11-01,275.0,-0.2999999999999998
2013-12-01,57.0,-0.20000000000000018
2014-01-01,188.0,-0.10000000000000053
2014-02-01,151.0,0.10000000000000053
2014-03-01,273.0,0.0
2014-04-01,312.0,-0.5
2014-05-01,215.0,0.09999999999999964
2014-06-01,337.0,-0.20000000000000018
2014-07-01,224.0,0.10000000000000053
2014-08-01,196.0,-0.10000000000000053
2014-09-01,294.0,-0.1999999999999993
2014-10-01,234.0,-0.20000000000000018
2014-11-01,293.0,0.09999999999999964
2014-12-01,274.0,-0.20000000000000018
2015-01-01,204.0,0.10000000000000053
2015-02-01,259.0,-0.20000000000000018
2015-03-01,96.0,-0.09999999999999964
2015-04-01,273.0,0.0
2015-05-01,342.0,0.1999999999999993
2015-06-01,171.0,-0.2999999999999998
2015-07-01,282.0,-0.09999999999999964
2015-08-01,134.0,-0.10000000000000053
2015-09-01,150.0,-0.09999999999999964
2015-10-01,304.0,0.0
2015-11-01,229.0,0.09999999999999964
2015-12-01,269.0,-0.09999999999999964
2016-01-01,133.0,-0.20000000000000018
2016-02-01,197.0,0.10000000000000053
2016-03-01,255.0,0.09999999999999964
2016-04-01,193.0,0.09999999999999964
2016-05-01,45.0,-0.2999999999999998
2016-06-01,246.0,0.10000000000000053
2016-07-01,374.0,-0.10000000000000053
2016-08-01,142.0,0.10000000000000053
2016-09-01,305.0,0.09999999999999964
2016-10-01,99.0,-0.09999999999999964
2016-11-01,117.0,-0.20000000000000018
2016-12-01,225.0,0.0
2017-01-01,220.0,0.0
2017-02-01,220.0,-0.10000000000000053
2017-03-01,121.0,-0.1999999999999993
2017-04-01,205.0,0.0
2017-05-01,206.0,0.0
2017-06-01,203.0,-0.10000000000000053
2017-07-01,189.0,0.0
2017-08-01,147.0,0.10000000000000053
2017-09-01,88.0,-0.10000000000000053
2017-10-01,143.0,-0.09999999999999964
2017-11-01,223.0,0.0
2017-12-01,150.0,-0.10000000000000053
2018-01-01,137.0,-0.09999999999999964
2018-02-01,394.0,0.09999999999999964
2018-03-01,226.0,-0.09999999999999964
2018-04-01,142.0,0.0
2018-05-01,318.0,-0.20000000000000018
2018-06-01,219.0,0.20000000000000018
2018-07-01,61.0,-0.20000000000000018
2018-08-01,259.0,0.0
2018-09-01,79.0,-0.09999999999999964
2018-10-01,168.0,0.09999999999999964
2018-11-01,91.0,0.0
2018-12-01,192.0,0.10000000000000009
2019-01-01,250.0,0.10000000000000009
2019-02-01,6.0,-0.20000000000000018
2019-03-01,230.0,0.0
2019-04-01,298.0,-0.09999999999999964
2019-05-01,28.0,-0.10000000000000009
2019-06-01,218.0,0.0
2019-07-01,97.0,0.10000000000000009
2019-08-01,235.0,-0.10000000000000009
2019-09-01,194.0,-0.10000000000000009
2019-10-01,95.0,0.10000000000000009
2019-11-01,208.0,0.0
2019-12-01,127.0,0.0
2020-01-01,236.0,0.0
2020-02-01,261.0,-0.10000000000000009
2020-03-01,-1397.0,0.9000000000000004
2020-04-01,-20471.0,10.4
2020-05-01,2616.0,-1.6000000000000014
2020-06-01,4631.0,-2.1999999999999993
2020-07-01,1584.0,-0.8000000000000007
2020-08-01,1564.0,-1.799999999999999
2020-09-01,951.0,-0.6000000000000005
2020-10-01,691.0,-0.8999999999999995
2020-11-01,270.0,-0.20000000000000018
2020-12-01,-183.0,0.0
2021-01-01,365.0,-0.2999999999999998
2021-02-01,509.0,-0.20000000000000018
2021-03-01,824.0,-0.10000000000000053
2021-04-01,365.0,0.0
2021-05-01,421.0,-0.2999999999999998
2021-06-01,796.0,0.10000000000000053
2021-07-01,931.0,-0.5
2021-08-01,487.0,-0.3000000000000007
2021-09-01,466.0,-0.39999999999999947
2021-10-01,857.0,-0.20000000000000018
2021-11-01,637.0,-0.2999999999999998
2021-12-01,575.0,-0.30000000000000027
2022-01-01,225.0,0.10000000000000009
2022-02-01,869.0,-0.20000000000000018
2022-03-01,471.0,-0.09999999999999964
2022-04-01,305.0,0.0
2022-05-01,241.0,-0.10000000000000009
2022-06-01,461.0,0.0
2022-07-01,696.0,-0.10000000000000009
2022-08-01,237.0,0.10000000000000009
2022-09-01,227.0,-0.10000000000000009
2022-10-01,400.0,0.10000000000000009
2022-11-01,297.0,0.0
2022-12-01,126.0,-0.10000000000000009
2023-01-01,444.0,0.0
2023-02-01,306.0,0.10000000000000009
2023-03-01,85.0,-0.10000000000000009
2023-04-01,216.0,-0.10000000000000009
2023-05-01,227.0,0.20000000000000018
2023-06-01,257.0,0.0
2023-07-01,148.0,-0.10000000000000009
2023-08-01,157.0,0.20000000000000018
2023-09-01,158.0,0.09999999999999964
2023-10-01,186.0,0.10000000000000009
2023-11-01,141.0,-0.19999999999999973
2023-12-01,269.0,0.09999999999999964
2024-01-01,119.0,-0.09999999999999964
2024-02-01,222.0,0.19999999999999973
2024-03-01,246.0,0.0
2024-04-01,118.0,0.0
2024-05-01,193.0,0.10000000000000009
2024-06-01,87.0,0.09999999999999964
2024-07-01,88.0,0.10000000000000053
2024-08-01,71.0,0.0
2024-09-01,240.0,-0.10000000000000053
2024-10-01,44.0,0.0
2024-11-01,261.0,0.10000000000000053
2024-12-01,323.0,-0.10000000000000053
2025-01-01,125.0,-0.09999999999999964
2025-02-01,151.0,0.09999999999999964
